
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       BE—Basic Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 6-user network perpetual
Serial number: 501706335292
  Licensed to: Miklos Koren
               Central European University

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.

. do code/create/manager_country.do 

. clear all

. here
/srv/sandbox/expat/almos/

. local here = r(here)

. use "`here'/input/ceo-panel/ceo-panel.dta", clear

. 
. rename person_id manager_id

. 
. * same manager with multiple countries changed to mode country
. tab country_code expat, missing

country_co |         expat
(30 real changes made)
CF
(2 real changes made)
CG
(32 real changes made)
CH
variable country_list was str6 now str9
(25,554 real changes made)
CI
(9 real changes made)
CK
(3 real changes made)
CL
(105 real changes made)
CM
(115 real changes made)
CN
(63,569 real changes made)
CO
(179 real changes made)
CR
(384 real changes made)
CU
(140 real changes made)
CW
(2 real changes made)
CY
(1,292 real changes made)
CZ
(12,873 real changes made)
DE
(139,280 real changes made)
DK
(2,822 real changes made)
DM
(102 real changes made)
DO
(111 real changes made)
DZ
(687 real changes made)
EC
(73 real changes made)
EE
(447 real changes made)
EG
(2,525 real changes made)
EH
(9 real changes made)
ER
(12 real changes made)
ES
(8,861 real changes made)
ET
(150 real changes made)
FI
(2,641 real changes made)
FJ
(1 real change made)
FR
variable country_list was str9 now str12
(18,848 real changes made)
FX
(27,812 real changes made)
GA
(69 real changes made)
GB
(31,630 real changes made)
GD
(5 real changes made)
GE
(689 real changes made)
GF
(13 real changes made)
GG
(35 real changes made)
GH
(36 real changes made)
GI
(102 real changes made)
GM
(47 real changes made)
GN
(94 real changes made)
GQ
(2 real changes made)
GR
(3,179 real changes made)
GT
(24 real changes made)
GU
(44 real changes made)
GW
(71 real changes made)
GY
(30 real changes made)
HK
(1,304 real changes made)
HN
(75 real changes made)
HR
(10,624 real changes made)
HU
variable country_list was str12 now str15
(10,827,524 real changes made)
ID
(220 real changes made)
IE
(11,234 real changes made)
IL
(26,650 real changes made)
IM
(29 real changes made)
IN
(2,626 real changes made)
IQ
(480 real changes made)
IR
(2,746 real changes made)
IS
(969 real changes made)
IT
(44,380 real changes made)
JE
(10 real changes made)
JM
(18 real changes made)
JO
(1,007 real changes made)
JP
(2,692 real changes made)
KE
(73 real changes made)
KG
(76 real changes made)
KH
(72 real changes made)
KI
(14 real changes made)
KM
(2 real changes made)
KN
(32 real changes made)
KP
(31 real changes made)
KR
(1,713 real changes made)
KW
(318 real changes made)
KY
(206 real changes made)
KZ
(1,820 real changes made)
LA
(16 real changes made)
LB
(892 real changes made)
LI
(774 real changes made)
LK
(55 real changes made)
LR
(26 real changes made)
LS
(14 real changes made)
LT
(1,028 real changes made)
LU
(2,233 real changes made)
LV
(796 real changes made)
LY
(588 real changes made)
MA
(230 real changes made)
MC
(525 real changes made)
MD
(1,180 real changes made)
MG
(48 real changes made)
MK
(1,244 real changes made)
ML
(76 real changes made)
MM
(26 real changes made)
MN
(980 real changes made)
MO
(150 real changes made)
MQ
(2 real changes made)
MS
(16 real changes made)
MT
(588 real changes made)
MU
(87 real changes made)
MV
(18 real changes made)
MX
(360 real changes made)
MY
(420 real changes made)
MZ
(18 real changes made)
NC
(47 real changes made)
NE
(233 real changes made)
NF
(28 real changes made)
NG
(672 real changes made)
NI
(107 real changes made)
NL
variable country_list was str15 now str18
(24,672 real changes made)
NO
(1,781 real changes made)
NP
(69 real changes made)
NR
(17 real changes made)
NZ
(283 real changes made)
OM
(177 real changes made)
PA
(173 real changes made)
PE
(109 real changes made)
PF
(1 real change made)
PG
(6 real changes made)
PH
(296 real changes made)
PK
(575 real changes made)
PL
(10,675 real changes made)
PM
(10 real changes made)
PR
(22 real changes made)
PS
(14 real changes made)
PT
(1,194 real changes made)
PW
(4 real changes made)
PY
(62 real changes made)
QA
(141 real changes made)
RE
(12 real changes made)
RO
(82,540 real changes made)
RU
(35,572 real changes made)
SA
(405 real changes made)
SB
(567 real changes made)
SC
(282 real changes made)
SD
(62 real changes made)
SE
(8,774 real changes made)
SG
(851 real changes made)
SH
(9 real changes made)
SI
(2,764 real changes made)
SK
(29,440 real changes made)
SL
(1,677 real changes made)
SM
(1,334 real changes made)
SN
(75 real changes made)
SO
(183 real changes made)
SR
(5,198 real changes made)
ST
(8 real changes made)
SV
(243 real changes made)
SX
(30 real changes made)
SY
(3,217 real changes made)
SZ
(51 real changes made)
TC
(1 real change made)
TD
(4 real changes made)
TG
(74 real changes made)
TH
(563 real changes made)
TJ
(24 real changes made)
TM
(21 real changes made)
TN
(286 real changes made)
TO
(27 real changes made)
TR
(8,195 real changes made)
TT
(23 real changes made)
TW
(739 real changes made)
TZ
(75 real changes made)
UA
(60,957 real changes made)
UG
(14 real changes made)
US
(29,991 real changes made)
UY
(95 real changes made)
UZ
(204 real changes made)
VA
(197 real changes made)
VE
(172 real changes made)
VG
(2 real changes made)
VN
(5,801 real changes made)
VU
(11 real changes made)
WS
(18 real changes made)
YE
(34 real changes made)
YU
(60,835 real changes made)
ZA
(728 real changes made)
ZM
(14 real changes made)
ZW
(24 real changes made)

. bysort frame_id_numeric year: generate keep = (_n==1)

. keep if keep
(181,387 observations deleted)

. keep frame_id_numeric year country_list language_list

. 
. compress
  (0 bytes saved)

. save "`here'/temp/manager_country.dta", replace
(file /srv/sandbox/expat/almos//temp/manager_country.dta not found)
file /srv/sandbox/expat/almos//temp/manager_country.dta saved

. 
end of do-file
