         13  |  -.0320094   .0338861    -0.94   0.345    -.0984314    .0344127
         14  |  -.1140548   .0352573    -3.23   0.001    -.1831647    -.044945
         15  |  -.0008088   .0367197    -0.02   0.982    -.0727851    .0711675
         16  |   .0102809   .0390285     0.26   0.792    -.0662211    .0867828
         17  |  -.0080248   .0404524    -0.20   0.843    -.0873178    .0712681
         18  |   .0352715   .0421829     0.84   0.403    -.0474136    .1179566
         19  |  -.0146582   .0439596    -0.33   0.739    -.1008258    .0715094
         20  |   .0671936   .0460479     1.46   0.145    -.0230673    .1574546
         21  |  -.0581634   .0476304    -1.22   0.222    -.1515264    .0351996
         22  |   .2619724    .049328     5.31   0.000     .1652818     .358663
         23  |  -.0288599   .0510457    -0.57   0.572    -.1289174    .0711976
         24  |  -.3707344   .0538406    -6.89   0.000    -.4762702   -.2651985
         25  |   .0072311   .0589557     0.12   0.902    -.1083311    .1227934
         27  |  -.0412197   .0362473    -1.14   0.255      -.11227    .0298307
         28  |  -.2651843   .0339427    -7.81   0.000    -.3317173   -.1986514
         29  |  -.0848686    .032587    -2.60   0.009    -.1487442   -.0209931
         30  |  -.1950089   .0323699    -6.02   0.000    -.2584588   -.1315589
         31  |  -.0493066   .0325421    -1.52   0.130    -.1130941    .0144809
         32  |  -.1530599   .0330307    -4.63   0.000    -.2178052   -.0883145
         33  |  -.0187519   .0329906    -0.57   0.570    -.0834186    .0459147
         34  |  -.1384501   .0337069    -4.11   0.000    -.2045207   -.0723794
         35  |  -.0742503   .0348992    -2.13   0.033    -.1426582   -.0058425
         36  |  -.0747481    .035962    -2.08   0.038    -.1452393    -.004257
         37  |  -.1347372    .037337    -3.61   0.000    -.2079234    -.061551
         38  |   -.067105   .0384416    -1.75   0.081    -.1424564    .0082464
         39  |  -.1589333   .0396325    -4.01   0.000     -.236619   -.0812475
         40  |  -.1044528   .0409909    -2.55   0.011    -.1848012   -.0241043
         41  |  -.1343084   .0431116    -3.12   0.002    -.2188137    -.049803
         42  |  -.0758945   .0446191    -1.70   0.089    -.1633548    .0115658
         43  |   .0158194   .0459616     0.34   0.731    -.0742725    .1059113
         44  |   -.030823   .0480182    -0.64   0.521    -.1249461       .0633
         45  |  -.2470294   .0494112    -5.00   0.000    -.3438829   -.1501759
         46  |  -.0946732   .0511874    -1.85   0.064    -.1950084    .0056621
         47  |   .1061115    .053194     1.99   0.046     .0018431    .2103799
         48  |  -.2098581   .0543878    -3.86   0.000    -.3164666   -.1032496
         49  |  -.6783862   .0558189   -12.15   0.000    -.7877998   -.5689726
         50  |  -.1156924   .0633757    -1.83   0.068    -.2399186    .0085337
             |
     age_cat |
          2  |  -.1315286   .0191485    -6.87   0.000    -.1690625   -.0939946
          3  |  -.2547747   .0195261   -13.05   0.000    -.2930489   -.2165006
          4  |  -.3121673   .0201192   -15.52   0.000    -.3516041   -.2727305
          5  |  -.3758556   .0211946   -17.73   0.000    -.4174002    -.334311
          6  |  -.3926722   .0222766   -17.63   0.000    -.4363377   -.3490066
          7  |  -.4392834   .0236081   -18.61   0.000    -.4855589   -.3930079
          8  |  -.4493403   .0249922   -17.98   0.000    -.4983287   -.4003518
          9  |  -.4783209   .0266031   -17.98   0.000    -.5304671   -.4261748
         10  |  -.5049582   .0281884   -17.91   0.000    -.5602119   -.4497045
         11  |  -.4937706   .0299755   -16.47   0.000    -.5525272    -.435014
         12  |  -.4971077   .0316828   -15.69   0.000    -.5592109   -.4350044
         13  |  -.5449382   .0334873   -16.27   0.000    -.6105785   -.4792978
         14  |  -.5246367   .0355748   -14.75   0.000    -.5943688   -.4549045
         15  |   -.544882   .0373761   -14.58   0.000     -.618145    -.471619
         16  |  -.5371542   .0393604   -13.65   0.000    -.6143066   -.4600018
         17  |   -.549032   .0412587   -13.31   0.000    -.6299055   -.4681586
         18  |  -.5859329    .043538   -13.46   0.000    -.6712742   -.5005916
         19  |  -.5465926   .0458096   -11.93   0.000    -.6363865   -.4567986
         20  |   -.578991   .0491199   -11.79   0.000    -.6752735   -.4827084
         25  |  -.5833607    .059669    -9.78   0.000    -.7003213   -.4664002
         30  |   -.599957   .0763828    -7.85   0.000    -.7496792   -.4502348
         40  |   -.631154   .0935149    -6.75   0.000    -.8144578   -.4478503
         50  |  -.6170072   .1158449    -5.33   0.000    -.8440811   -.3899334
             |
       _cons |   .3752848   .0266705    14.07   0.000     .3230065    .4275631
-------------+----------------------------------------------------------------
     sigma_u |  .34313234
     sigma_e |  .86302256
         rho |  .13650236   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .034093428136359

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    574,978
Group variable: firm_person                     Number of groups  =     39,895

R-sq:                                           Obs per group:
     within  = 0.0341                                         min =          1
     between = 0.0122                                         avg =       14.4
     overall = 0.0255                                         max =         24

                                                F(75,12443)       =      72.78
corr(u_i, Xb)  = -0.1439                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 12,444 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0031461    .020328     0.15   0.877       -.0367    .0429922
      during |  -.0135301    .006988    -1.94   0.053    -.0272277    .0001675
       after |  -.0198382   .0097611    -2.03   0.042    -.0389715   -.0007048
during_expat |  -.0089172   .0132067    -0.68   0.500    -.0348044      .01697
 after_expat |   .0155406   .0156965     0.99   0.322    -.0152268    .0463081
             |
    ind_year |
          3  |  -.0434145   .0249374    -1.74   0.082    -.0922957    .0054667
          4  |   -.001469   .0249655    -0.06   0.953    -.0504052    .0474671
          5  |   .0191509   .0256194     0.75   0.455    -.0310671     .069369
          6  |   .0157963   .0260023     0.61   0.544    -.0351722    .0667647
          7  |   .1204858   .0265462     4.54   0.000     .0684512    .1725205
          8  |   .0168217   .0278385     0.60   0.546    -.0377462    .0713896
          9  |   .0424712   .0288683     1.47   0.141     -.014115    .0990575
         10  |   .0083992   .0296804     0.28   0.777    -.0497791    .0665774
         11  |   .0716903   .0311891     2.30   0.022     .0105548    .1328257
         12  |   .0615475   .0325387     1.89   0.059    -.0022333    .1253284
         13  |  -.0320094   .0338861    -0.94   0.345    -.0984314    .0344127
         14  |  -.1140548   .0352573    -3.23   0.001    -.1831647    -.044945
         15  |  -.0008088   .0367197    -0.02   0.982    -.0727851    .0711675
         16  |   .0102809   .0390285     0.26   0.792    -.0662211    .0867828
         17  |  -.0080248   .0404524    -0.20   0.843    -.0873178    .0712681
         18  |   .0352715   .0421829     0.84   0.403    -.0474136    .1179566
         19  |  -.0146582   .0439596    -0.33   0.739    -.1008258    .0715094
         20  |   .0671936   .0460479     1.46   0.145    -.0230673    .1574546
         21  |  -.0581634   .0476304    -1.22   0.222    -.1515264    .0351996
         22  |   .2619724    .049328     5.31   0.000     .1652818     .358663
         23  |  -.0288599   .0510457    -0.57   0.572    -.1289174    .0711976
         24  |  -.3707344   .0538406    -6.89   0.000    -.4762702   -.2651985
         25  |   .0072311   .0589557     0.12   0.902    -.1083311    .1227934
         27  |  -.0412197   .0362473    -1.14   0.255      -.11227    .0298307
         28  |  -.2651843   .0339427    -7.81   0.000    -.3317173   -.1986514
         29  |  -.0848686    .032587    -2.60   0.009    -.1487442   -.0209931
         30  |  -.1950089   .0323699    -6.02   0.000    -.2584588   -.1315589
         31  |  -.0493066   .0325421    -1.52   0.130    -.1130941    .0144809
         32  |  -.1530599   .0330307    -4.63   0.000    -.2178052   -.0883145
         33  |  -.0187519   .0329906    -0.57   0.570    -.0834186    .0459147
         34  |  -.1384501   .0337069    -4.11   0.000    -.2045207   -.0723794
         35  |  -.0742503   .0348992    -2.13   0.033    -.1426582   -.0058425
         36  |  -.0747481    .035962    -2.08   0.038    -.1452393    -.004257
         37  |  -.1347372    .037337    -3.61   0.000    -.2079234    -.061551
         38  |   -.067105   .0384416    -1.75   0.081    -.1424564    .0082464
         39  |  -.1589333   .0396325    -4.01   0.000     -.236619   -.0812475
         40  |  -.1044528   .0409909    -2.55   0.011    -.1848012   -.0241043
         41  |  -.1343084   .0431116    -3.12   0.002    -.2188137    -.049803
         42  |  -.0758945   .0446191    -1.70   0.089    -.1633548    .0115658
         43  |   .0158194   .0459616     0.34   0.731    -.0742725    .1059113
         44  |   -.030823   .0480182    -0.64   0.521    -.1249461       .0633
         45  |  -.2470294   .0494112    -5.00   0.000    -.3438829   -.1501759
         46  |  -.0946732   .0511874    -1.85   0.064    -.1950084    .0056621
         47  |   .1061115    .053194     1.99   0.046     .0018431    .2103799
         48  |  -.2098581   .0543878    -3.86   0.000    -.3164666   -.1032496
         49  |  -.6783862   .0558189   -12.15   0.000    -.7877998   -.5689726
         50  |  -.1156924   .0633757    -1.83   0.068    -.2399186    .0085337
             |
     age_cat |
          2  |  -.1315286   .0191485    -6.87   0.000    -.1690625   -.0939946
          3  |  -.2547747   .0195261   -13.05   0.000    -.2930489   -.2165006
          4  |  -.3121673   .0201192   -15.52   0.000    -.3516041   -.2727305
          5  |  -.3758556   .0211946   -17.73   0.000    -.4174002    -.334311
          6  |  -.3926722   .0222766   -17.63   0.000    -.4363377   -.3490066
          7  |  -.4392834   .0236081   -18.61   0.000    -.4855589   -.3930079
          8  |  -.4493403   .0249922   -17.98   0.000    -.4983287   -.4003518
          9  |  -.4783209   .0266031   -17.98   0.000    -.5304671   -.4261748
         10  |  -.5049582   .0281884   -17.91   0.000    -.5602119   -.4497045
         11  |  -.4937706   .0299755   -16.47   0.000    -.5525272    -.435014
         12  |  -.4971077   .0316828   -15.69   0.000    -.5592109   -.4350044
         13  |  -.5449382   .0334873   -16.27   0.000    -.6105785   -.4792978
         14  |  -.5246367   .0355748   -14.75   0.000    -.5943688   -.4549045
         15  |   -.544882   .0373761   -14.58   0.000     -.618145    -.471619
         16  |  -.5371542   .0393604   -13.65   0.000    -.6143066   -.4600018
         17  |   -.549032   .0412587   -13.31   0.000    -.6299055   -.4681586
         18  |  -.5859329    .043538   -13.46   0.000    -.6712742   -.5005916
         19  |  -.5465926   .0458096   -11.93   0.000    -.6363865   -.4567986
         20  |   -.578991   .0491199   -11.79   0.000    -.6752735   -.4827084
         25  |  -.5833607    .059669    -9.78   0.000    -.7003213   -.4664002
         30  |   -.599957   .0763828    -7.85   0.000    -.7496792   -.4502348
         40  |   -.631154   .0935149    -6.75   0.000    -.8144578   -.4478503
         50  |  -.6170072   .1158449    -5.33   0.000    -.8440811   -.3899334
             |
       _cons |   .3752848   .0266705    14.07   0.000     .3230065    .4275631
-------------+----------------------------------------------------------------
     sigma_u |  .34313234
     sigma_e |  .86302256
         rho |  .13650236   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    217554
Group variable: firm_person                     Number of groups   =     15122

R-sq:  within  = 0.0988                         Obs per group: min =         1
       between = 0.0359                                        avg =      14.4
       overall = 0.0425                                        max =        25

                                                F(53,4896)         =     25.71
corr(u_i, Xb)  = -0.0591                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,897 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .000282   .0474448     0.01   0.995    -.0927312    .0932952
      during |  -.1666655   .0158597   -10.51   0.000    -.1977577   -.1355734
       after |  -.3091377   .0292009   -10.59   0.000    -.3663845   -.2518909
during_expat |   .1487308   .0299262     4.97   0.000     .0900619    .2073996
 after_expat |   .2856663   .0463988     6.16   0.000     .1947038    .3766288
             |
    ind_year |
         27  |  -.1643764   .0207004    -7.94   0.000    -.2049584   -.1237944
         28  |  -.2705868   .0271049    -9.98   0.000    -.3237245   -.2174491
         29  |  -.3675267   .0322567   -11.39   0.000    -.4307643   -.3042891
         30  |  -.4273344   .0370964   -11.52   0.000      -.50006   -.3546089
         31  |  -.4960498   .0422378   -11.74   0.000    -.5788549   -.4132447
         32  |  -.5343995   .0470574   -11.36   0.000    -.6266532   -.4421459
         33  |  -.5990135   .0520908   -11.50   0.000    -.7011347   -.4968923
         34  |   -.644311   .0573266   -11.24   0.000     -.756697   -.5319251
         35  |  -.7098842      .0624   -11.38   0.000    -.8322162   -.5875521
         36  |  -.7964276     .06713   -11.86   0.000    -.9280325   -.6648227
         37  |  -.8494675   .0718726   -11.82   0.000      -.99037    -.708565
         38  |  -.9296344   .0771679   -12.05   0.000    -1.080918   -.7783508
         39  |  -.9898448   .0822594   -12.03   0.000     -1.15111   -.8285794
         40  |  -1.027022   .0873313   -11.76   0.000     -1.19823   -.8558129
         41  |  -1.043949    .092282   -11.31   0.000    -1.224863   -.8630345
         42  |  -1.081494    .097243   -11.12   0.000    -1.272134    -.890854
         43  |  -1.234455   .1027555   -12.01   0.000    -1.435902   -1.033008
         44  |  -1.270902   .1082858   -11.74   0.000    -1.483191   -1.058614
         45  |  -1.258087   .1127041   -11.16   0.000    -1.479037   -1.037136
         46  |  -1.275953   .1168568   -10.92   0.000    -1.505045   -1.046861
         47  |   -1.27582   .1207408   -10.57   0.000    -1.512526   -1.039114
         48  |  -1.271696   .1246891   -10.20   0.000    -1.516142   -1.027249
         49  |  -1.240619   .1290987    -9.61   0.000     -1.49371   -.9875272
         50  |   -1.21686   .1332372    -9.13   0.000    -1.478065   -.9556551
             |
     age_cat |
          1  |   .3497252   .0286169    12.22   0.000     .2936232    .4058273
          2  |    .681694   .0328064    20.78   0.000     .6173788    .7460093
          3  |     .89148   .0372524    23.93   0.000     .8184485    .9645115
          4  |   1.042085   .0422928    24.64   0.000      .959172    1.124998
          5  |   1.174283   .0471241    24.92   0.000     1.081898    1.266667
          6  |   1.292942   .0517306    24.99   0.000     1.191527    1.394357
          7  |   1.386687   .0564088    24.58   0.000       1.2761    1.497274
          8  |   1.469719   .0615069    23.90   0.000     1.349138      1.5903
          9  |    1.54528   .0663714    23.28   0.000     1.415163    1.675398
         10  |   1.612139   .0713561    22.59   0.000      1.47225    1.752029
         11  |   1.673949   .0762185    21.96   0.000     1.524527    1.823372
         12  |   1.728286    .081269    21.27   0.000     1.568962    1.887609
         13  |   1.784824    .086271    20.69   0.000     1.615694    1.953954
         14  |   1.824745    .091397    19.97   0.000     1.645566    2.003924
         15  |   1.881487   .0966649    19.46   0.000     1.691981    2.070994
         16  |   1.924244   .1020141    18.86   0.000      1.72425    2.124237
         17  |    1.97051   .1069983    18.42   0.000     1.760746    2.180275
         18  |   1.999737   .1118518    17.88   0.000     1.780457    2.219016
         19  |   2.024191   .1169678    17.31   0.000     1.794882    2.253501
         20  |   2.058847   .1270501    16.20   0.000     1.809772    2.307922
         25  |   2.111211   .1451885    14.54   0.000     1.826576    2.395845
         30  |   2.001993   .2018773     9.92   0.000     1.606223    2.397763
         40  |    1.79655    .233715     7.69   0.000     1.338364    2.254736
         50  |   1.854116   .2588232     7.16   0.000     1.346706    2.361526
             |
       _cons |   3.659576   .0412344    88.75   0.000     3.578738    3.740414
-------------+----------------------------------------------------------------
     sigma_u |  1.3255009
     sigma_e |  .66701758
         rho |  .79793837   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0988485042569861

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    217,554
Group variable: firm_person                     Number of groups  =     15,122

R-sq:                                           Obs per group:
     within  = 0.0988                                         min =          1
     between = 0.0359                                         avg =       14.4
     overall = 0.0425                                         max =         25

                                                F(53,4896)        =      25.71
corr(u_i, Xb)  = -0.0591                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,897 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .000282   .0474448     0.01   0.995    -.0927312    .0932952
      during |  -.1666655   .0158597   -10.51   0.000    -.1977577   -.1355734
       after |  -.3091377   .0292009   -10.59   0.000    -.3663845   -.2518909
during_expat |   .1487308   .0299262     4.97   0.000     .0900619    .2073996
 after_expat |   .2856663   .0463988     6.16   0.000     .1947038    .3766288
             |
    ind_year |
         27  |  -.1643764   .0207004    -7.94   0.000    -.2049584   -.1237944
         28  |  -.2705868   .0271049    -9.98   0.000    -.3237245   -.2174491
         29  |  -.3675267   .0322567   -11.39   0.000    -.4307643   -.3042891
         30  |  -.4273344   .0370964   -11.52   0.000      -.50006   -.3546089
         31  |  -.4960498   .0422378   -11.74   0.000    -.5788549   -.4132447
         32  |  -.5343995   .0470574   -11.36   0.000    -.6266532   -.4421459
         33  |  -.5990135   .0520908   -11.50   0.000    -.7011347   -.4968923
         34  |   -.644311   .0573266   -11.24   0.000     -.756697   -.5319251
         35  |  -.7098842      .0624   -11.38   0.000    -.8322162   -.5875521
         36  |  -.7964276     .06713   -11.86   0.000    -.9280325   -.6648227
         37  |  -.8494675   .0718726   -11.82   0.000      -.99037    -.708565
         38  |  -.9296344   .0771679   -12.05   0.000    -1.080918   -.7783508
         39  |  -.9898448   .0822594   -12.03   0.000     -1.15111   -.8285794
         40  |  -1.027022   .0873313   -11.76   0.000     -1.19823   -.8558129
         41  |  -1.043949    .092282   -11.31   0.000    -1.224863   -.8630345
         42  |  -1.081494    .097243   -11.12   0.000    -1.272134    -.890854
         43  |  -1.234455   .1027555   -12.01   0.000    -1.435902   -1.033008
         44  |  -1.270902   .1082858   -11.74   0.000    -1.483191   -1.058614
         45  |  -1.258087   .1127041   -11.16   0.000    -1.479037   -1.037136
         46  |  -1.275953   .1168568   -10.92   0.000    -1.505045   -1.046861
         47  |   -1.27582   .1207408   -10.57   0.000    -1.512526   -1.039114
         48  |  -1.271696   .1246891   -10.20   0.000    -1.516142   -1.027249
         49  |  -1.240619   .1290987    -9.61   0.000     -1.49371   -.9875272
         50  |   -1.21686   .1332372    -9.13   0.000    -1.478065   -.9556551
             |
     age_cat |
          1  |   .3497252   .0286169    12.22   0.000     .2936232    .4058273
          2  |    .681694   .0328064    20.78   0.000     .6173788    .7460093
          3  |     .89148   .0372524    23.93   0.000     .8184485    .9645115
          4  |   1.042085   .0422928    24.64   0.000      .959172    1.124998
          5  |   1.174283   .0471241    24.92   0.000     1.081898    1.266667
          6  |   1.292942   .0517306    24.99   0.000     1.191527    1.394357
          7  |   1.386687   .0564088    24.58   0.000       1.2761    1.497274
          8  |   1.469719   .0615069    23.90   0.000     1.349138      1.5903
          9  |    1.54528   .0663714    23.28   0.000     1.415163    1.675398
         10  |   1.612139   .0713561    22.59   0.000      1.47225    1.752029
         11  |   1.673949   .0762185    21.96   0.000     1.524527    1.823372
         12  |   1.728286    .081269    21.27   0.000     1.568962    1.887609
         13  |   1.784824    .086271    20.69   0.000     1.615694    1.953954
         14  |   1.824745    .091397    19.97   0.000     1.645566    2.003924
         15  |   1.881487   .0966649    19.46   0.000     1.691981    2.070994
         16  |   1.924244   .1020141    18.86   0.000      1.72425    2.124237
         17  |    1.97051   .1069983    18.42   0.000     1.760746    2.180275
         18  |   1.999737   .1118518    17.88   0.000     1.780457    2.219016
         19  |   2.024191   .1169678    17.31   0.000     1.794882    2.253501
         20  |   2.058847   .1270501    16.20   0.000     1.809772    2.307922
         25  |   2.111211   .1451885    14.54   0.000     1.826576    2.395845
         30  |   2.001993   .2018773     9.92   0.000     1.606223    2.397763
         40  |    1.79655    .233715     7.69   0.000     1.338364    2.254736
         50  |   1.854116   .2588232     7.16   0.000     1.346706    2.361526
             |
       _cons |   3.659576   .0412344    88.75   0.000     3.578738    3.740414
-------------+----------------------------------------------------------------
     sigma_u |  1.3255009
     sigma_e |  .66701758
         rho |  .79793837   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    204053
Group variable: firm_person                     Number of groups   =     14884

R-sq:  within  = 0.1891                         Obs per group: min =         1
       between = 0.0661                                        avg =      13.7
       overall = 0.0604                                        max =        25

                                                F(53,4768)         =     40.92
corr(u_i, Xb)  = 0.0366                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,769 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnK |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0780512   .0747667     1.04   0.297    -.0685261    .2246285
      during |  -.1569072   .0251838    -6.23   0.000    -.2062792   -.1075353
       after |  -.2849892   .0402592    -7.08   0.000    -.3639157   -.2060626
during_expat |   .0054415   .0440574     0.12   0.902    -.0809314    .0918144
 after_expat |  -.0094981   .0624732    -0.15   0.879    -.1319744    .1129783
             |
    ind_year |
         27  |  -.0620164   .0374785    -1.65   0.098    -.1354914    .0114587
         28  |   .0559723   .0474761     1.18   0.238    -.0371027    .1490473
         29  |   .0591226   .0574842     1.03   0.304    -.0535729    .1718181
         30  |   .0973937    .067493     1.44   0.149    -.0349238    .2297111
         31  |   .1647577   .0779228     2.11   0.035      .011993    .3175223
         32  |   .3378485   .0880839     3.84   0.000     .1651634    .5105336
         33  |   .3902724   .0985171     3.96   0.000     .1971334    .5834115
         34  |   .4391453   .1092957     4.02   0.000     .2248752    .6534154
         35  |   .4627149   .1202216     3.85   0.000      .227025    .6984047
         36  |   .4859873   .1313149     3.70   0.000     .2285495     .743425
         37  |   .5059121   .1422128     3.56   0.000     .2271092    .7847149
         38  |   .4920949   .1532108     3.21   0.001     .1917309    .7924589
         39  |   .4724782   .1642777     2.88   0.004     .1504182    .7945382
         40  |   .4530788   .1754779     2.58   0.010     .1090611    .7970966
         41  |   .4911357   .1875193     2.62   0.009     .1235114    .8587601
         42  |   .5176575   .1990955     2.60   0.009     .1273384    .9079766
         43  |   .4348758   .2110883     2.06   0.039     .0210454    .8487063
         44  |    .390192   .2240011     1.74   0.082    -.0489536    .8293375
         45  |   .4482611   .2349251     1.91   0.056    -.0123005    .9088228
         46  |    .432968   .2446897     1.77   0.077    -.0467367    .9126727
         47  |   .5051691   .2542214     1.99   0.047     .0067778     1.00356
         48  |   .5619802    .264748     2.12   0.034      .042952    1.081008
         49  |   .4705594   .2754531     1.71   0.088    -.0694559    1.010575
         50  |   .5722834   .2839197     2.02   0.044     .0156697    1.128897
             |
     age_cat |
          1  |   .4660281   .0493693     9.44   0.000     .3692414    .5628148
          2  |   .8415421    .057589    14.61   0.000     .7286412    .9544431
          3  |   1.080641   .0656735    16.45   0.000     .9518909    1.209392
          4  |   1.271201   .0749026    16.97   0.000     1.124357    1.418045
          5  |   1.370458   .0845989    16.20   0.000     1.204605    1.536311
          6  |   1.476413   .0945485    15.62   0.000     1.291055    1.661772
          7  |   1.551422   .1049281    14.79   0.000     1.345715     1.75713
          8  |   1.634824   .1155663    14.15   0.000     1.408261    1.861388
          9  |   1.705965    .126013    13.54   0.000     1.458922    1.953009
         10  |   1.745959   .1369826    12.75   0.000      1.47741    2.014508
         11  |   1.795761   .1480576    12.13   0.000       1.5055    2.086023
         12  |   1.858757   .1592189    11.67   0.000     1.546614    2.170899
         13  |   1.900643   .1705124    11.15   0.000      1.56636    2.234926
         14  |   1.969424   .1815649    10.85   0.000     1.613473    2.325375
         15  |   2.007248   .1930089    10.40   0.000     1.628861    2.385634
         16  |   2.031358    .204925     9.91   0.000      1.62961    2.433105
         17  |   2.035696   .2167157     9.39   0.000     1.610833    2.460559
         18  |   2.070638   .2288814     9.05   0.000     1.621925    2.519351
         19  |   2.102938   .2407481     8.74   0.000     1.630961    2.574916
         20  |   2.138424   .2666691     8.02   0.000     1.615629    2.661218
