         38  |    .008739   .0263694     0.33   0.740    -.0429485    .0604266
         39  |   .0010018   .0275765     0.04   0.971    -.0530518    .0550554
         40  |  -.0026592   .0284993    -0.09   0.926    -.0585216    .0532033
         41  |   .0074674   .0295073     0.25   0.800    -.0503708    .0653057
         42  |   .0068504   .0306329     0.22   0.823    -.0531941     .066895
         43  |   .0082337   .0318234     0.26   0.796    -.0541443    .0706118
         44  |   .0164697   .0329355     0.50   0.617    -.0480883    .0810276
         45  |    .019822   .0341445     0.58   0.562    -.0471057    .0867497
         46  |   .0243942   .0353165     0.69   0.490    -.0448307    .0936191
         47  |   .0247607   .0362809     0.68   0.495    -.0463546     .095876
         48  |   .0136201   .0371286     0.37   0.714    -.0591568    .0863971
         49  |  -.2106356   .0383649    -5.49   0.000    -.2858357   -.1354354
         50  |  -.2600452   .0396088    -6.57   0.000    -.3376836   -.1824068
             |
     age_cat |
          1  |   .0600882   .0085532     7.03   0.000     .0433227    .0768537
          2  |   .0931864   .0094527     9.86   0.000     .0746579    .1117148
          3  |   .1160843   .0102963    11.27   0.000     .0959022    .1362665
          4  |   .1460255   .0113342    12.88   0.000     .1238089    .1682421
          5  |   .1672816   .0123197    13.58   0.000     .1431334    .1914298
          6  |   .1794165   .0134775    13.31   0.000     .1529989    .2058341
          7  |   .1889539   .0146414    12.91   0.000     .1602549    .2176529
          8  |   .2039882   .0158121    12.90   0.000     .1729944     .234982
          9  |   .2147233   .0171028    12.55   0.000     .1811995     .248247
         10  |   .2201973   .0183998    11.97   0.000     .1841314    .2562633
         11  |   .2347843   .0196787    11.93   0.000     .1962115    .2733572
         12  |   .2424535   .0209493    11.57   0.000     .2013902    .2835168
         13  |   .2461996   .0223049    11.04   0.000     .2024791    .2899202
         14  |   .2546296   .0236572    10.76   0.000     .2082583    .3010009
         15  |    .267132   .0249053    10.73   0.000     .2183143    .3159497
         16  |   .2777856   .0262686    10.57   0.000     .2262957    .3292755
         17  |   .2835977   .0276061    10.27   0.000     .2294861    .3377093
         18  |   .2860945   .0290221     9.86   0.000     .2292074    .3429815
         19  |   .2886381   .0305323     9.45   0.000     .2287908    .3484855
         20  |   .2919527    .032753     8.91   0.000     .2277526    .3561528
         25  |   .2890722   .0372762     7.75   0.000     .2160059    .3621385
         30  |   .3121075   .0513529     6.08   0.000      .211449     .412766
         40  |   .2877206   .0570002     5.05   0.000     .1759926    .3994486
         50  |   .2276471   .0620453     3.67   0.000     .1060301    .3492641
             |
       _cons |   .2678822   .0177275    15.11   0.000      .233134    .3026303
-------------+----------------------------------------------------------------
     sigma_u |  .41204522
     sigma_e |  .28325626
         rho |   .6790833   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    127139
Group variable: firm_person                     Number of groups   =     14598

R-sq:  within  = 0.0833                         Obs per group: min =         1
       between = 0.0100                                        avg =       8.7
       overall = 0.0128                                        max =        25

                                                F(53,5219)         =     18.53
corr(u_i, Xb)  = -0.2338                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 5,220 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0154137   .0448717     0.34   0.731    -.0725535     .103381
      during |  -.0858438   .0154141    -5.57   0.000    -.1160618   -.0556257
       after |  -.2434183    .028805    -8.45   0.000    -.2998881   -.1869485
during_expat |    .035444   .0248084     1.43   0.153    -.0131909     .084079
 after_expat |   .1287883   .0383021     3.36   0.001     .0537001    .2038766
             |
    ind_year |
         27  |  -.2180208   .0321676    -6.78   0.000    -.2810827   -.1549588
         28  |  -.3303966    .041719    -7.92   0.000    -.4121833   -.2486099
         29  |  -.4759378   .0498523    -9.55   0.000    -.5736693   -.3782064
         30  |   -.518407    .055526    -9.34   0.000    -.6272613   -.4095528
         31  |  -.5845659   .0633713    -9.22   0.000    -.7088002   -.4603317
         32  |  -.6456943   .0701001    -9.21   0.000    -.7831198   -.5082687
         33  |  -.7039836   .0764667    -9.21   0.000    -.8538903   -.5540769
         34  |  -.7686769   .0833448    -9.22   0.000    -.9320677   -.6052862
         35  |  -.8346916   .0901118    -9.26   0.000    -1.011348   -.6580348
         36  |  -.9296415   .0961877    -9.66   0.000     -1.11821   -.7410733
         37  |  -.9943229   .1027077    -9.68   0.000    -1.195673   -.7929729
         38  |  -1.090857   .1098244    -9.93   0.000    -1.306159   -.8755554
         39  |  -1.171849   .1167338   -10.04   0.000    -1.400696   -.9430018
         40  |  -1.208421   .1237703    -9.76   0.000    -1.451063   -.9657798
         41  |  -1.231598    .130128    -9.46   0.000    -1.486703   -.9764925
         42  |  -1.285161   .1365518    -9.41   0.000    -1.552859   -1.017462
         43  |  -1.440109    .142987   -10.07   0.000    -1.720424   -1.159795
         44  |  -1.504424   .1498829   -10.04   0.000    -1.798258   -1.210591
         45  |  -1.512496   .1557249    -9.71   0.000    -1.817782    -1.20721
         46  |  -1.545349   .1616695    -9.56   0.000    -1.862289   -1.228409
         47  |   -1.56762   .1669766    -9.39   0.000    -1.894964   -1.240276
         48  |  -1.582986   .1726128    -9.17   0.000    -1.921379   -1.244593
         49  |   -1.57732    .178436    -8.84   0.000    -1.927129    -1.22751
         50  |  -1.590654   .1836493    -8.66   0.000    -1.950683   -1.230624
             |
     age_cat |
          1  |   .5021922   .0445498    11.27   0.000     .4148559    .5895285
          2  |   .8501052   .0508734    16.71   0.000      .750372    .9498385
          3  |   1.084401   .0563118    19.26   0.000      .974006    1.194796
          4  |   1.254266    .061335    20.45   0.000     1.134023    1.374508
          5  |   1.398463   .0671246    20.83   0.000      1.26687    1.530055
          6  |    1.53417   .0728681    21.05   0.000     1.391318    1.677022
          7  |   1.637011   .0785771    20.83   0.000     1.482967    1.791055
          8  |   1.733464   .0846551    20.48   0.000     1.567505    1.899424
          9  |   1.824041   .0906834    20.11   0.000     1.646264    2.001819
         10  |   1.891237   .0967729    19.54   0.000     1.701522    2.080953
         11  |   1.973084   .1029822    19.16   0.000     1.771196    2.174973
         12  |   2.019032   .1092165    18.49   0.000     1.804922    2.233142
         13  |    2.08476   .1157962    18.00   0.000     1.857751     2.31177
         14  |   2.136529   .1221776    17.49   0.000     1.897009    2.376048
         15  |   2.208729   .1287295    17.16   0.000     1.956365    2.461093
         16  |   2.255133   .1355824    16.63   0.000     1.989335    2.520931
         17  |   2.313481   .1422116    16.27   0.000     2.034687    2.592276
         18  |   2.349119   .1484451    15.82   0.000     2.058105    2.640134
         19  |   2.399962   .1546403    15.52   0.000     2.096802    2.703122
         20  |    2.47729   .1668303    14.85   0.000     2.150232    2.804347
         25  |   2.563443   .1874381    13.68   0.000     2.195986      2.9309
         30  |   2.591573   .2294901    11.29   0.000     2.141676     3.04147
         40  |   2.426751   .2650806     9.15   0.000     1.907082    2.946419
         50  |   2.305659   .2709795     8.51   0.000     1.774425    2.836892
             |
       _cons |   3.418059   .0650671    52.53   0.000       3.2905    3.545617
-------------+----------------------------------------------------------------
     sigma_u |  1.2486639
     sigma_e |  .56969703
         rho |   .8277051   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .083290781469625

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    127,139
Group variable: firm_person                     Number of groups  =     14,598

R-sq:                                           Obs per group:
     within  = 0.0833                                         min =          1
     between = 0.0100                                         avg =        8.7
     overall = 0.0128                                         max =         25

                                                F(53,5219)        =      18.53
corr(u_i, Xb)  = -0.2338                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 5,220 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0154137   .0448717     0.34   0.731    -.0725535     .103381
      during |  -.0858438   .0154141    -5.57   0.000    -.1160618   -.0556257
       after |  -.2434183    .028805    -8.45   0.000    -.2998881   -.1869485
during_expat |    .035444   .0248084     1.43   0.153    -.0131909     .084079
 after_expat |   .1287883   .0383021     3.36   0.001     .0537001    .2038766
             |
    ind_year |
         27  |  -.2180208   .0321676    -6.78   0.000    -.2810827   -.1549588
         28  |  -.3303966    .041719    -7.92   0.000    -.4121833   -.2486099
         29  |  -.4759378   .0498523    -9.55   0.000    -.5736693   -.3782064
         30  |   -.518407    .055526    -9.34   0.000    -.6272613   -.4095528
         31  |  -.5845659   .0633713    -9.22   0.000    -.7088002   -.4603317
         32  |  -.6456943   .0701001    -9.21   0.000    -.7831198   -.5082687
         33  |  -.7039836   .0764667    -9.21   0.000    -.8538903   -.5540769
         34  |  -.7686769   .0833448    -9.22   0.000    -.9320677   -.6052862
         35  |  -.8346916   .0901118    -9.26   0.000    -1.011348   -.6580348
         36  |  -.9296415   .0961877    -9.66   0.000     -1.11821   -.7410733
         37  |  -.9943229   .1027077    -9.68   0.000    -1.195673   -.7929729
         38  |  -1.090857   .1098244    -9.93   0.000    -1.306159   -.8755554
         39  |  -1.171849   .1167338   -10.04   0.000    -1.400696   -.9430018
         40  |  -1.208421   .1237703    -9.76   0.000    -1.451063   -.9657798
         41  |  -1.231598    .130128    -9.46   0.000    -1.486703   -.9764925
         42  |  -1.285161   .1365518    -9.41   0.000    -1.552859   -1.017462
         43  |  -1.440109    .142987   -10.07   0.000    -1.720424   -1.159795
         44  |  -1.504424   .1498829   -10.04   0.000    -1.798258   -1.210591
         45  |  -1.512496   .1557249    -9.71   0.000    -1.817782    -1.20721
         46  |  -1.545349   .1616695    -9.56   0.000    -1.862289   -1.228409
         47  |   -1.56762   .1669766    -9.39   0.000    -1.894964   -1.240276
         48  |  -1.582986   .1726128    -9.17   0.000    -1.921379   -1.244593
         49  |   -1.57732    .178436    -8.84   0.000    -1.927129    -1.22751
         50  |  -1.590654   .1836493    -8.66   0.000    -1.950683   -1.230624
             |
     age_cat |
          1  |   .5021922   .0445498    11.27   0.000     .4148559    .5895285
          2  |   .8501052   .0508734    16.71   0.000      .750372    .9498385
          3  |   1.084401   .0563118    19.26   0.000      .974006    1.194796
          4  |   1.254266    .061335    20.45   0.000     1.134023    1.374508
          5  |   1.398463   .0671246    20.83   0.000      1.26687    1.530055
          6  |    1.53417   .0728681    21.05   0.000     1.391318    1.677022
          7  |   1.637011   .0785771    20.83   0.000     1.482967    1.791055
          8  |   1.733464   .0846551    20.48   0.000     1.567505    1.899424
          9  |   1.824041   .0906834    20.11   0.000     1.646264    2.001819
         10  |   1.891237   .0967729    19.54   0.000     1.701522    2.080953
         11  |   1.973084   .1029822    19.16   0.000     1.771196    2.174973
         12  |   2.019032   .1092165    18.49   0.000     1.804922    2.233142
         13  |    2.08476   .1157962    18.00   0.000     1.857751     2.31177
         14  |   2.136529   .1221776    17.49   0.000     1.897009    2.376048
         15  |   2.208729   .1287295    17.16   0.000     1.956365    2.461093
         16  |   2.255133   .1355824    16.63   0.000     1.989335    2.520931
         17  |   2.313481   .1422116    16.27   0.000     2.034687    2.592276
         18  |   2.349119   .1484451    15.82   0.000     2.058105    2.640134
         19  |   2.399962   .1546403    15.52   0.000     2.096802    2.703122
         20  |    2.47729   .1668303    14.85   0.000     2.150232    2.804347
         25  |   2.563443   .1874381    13.68   0.000     2.195986      2.9309
         30  |   2.591573   .2294901    11.29   0.000     2.141676     3.04147
         40  |   2.426751   .2650806     9.15   0.000     1.907082    2.946419
         50  |   2.305659   .2709795     8.51   0.000     1.774425    2.836892
             |
       _cons |   3.418059   .0650671    52.53   0.000       3.2905    3.545617
-------------+----------------------------------------------------------------
     sigma_u |  1.2486639
     sigma_e |  .56969703
         rho |   .8277051   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    118399
Group variable: firm_person                     Number of groups   =     14342

R-sq:  within  = 0.0949                         Obs per group: min =         1
       between = 0.0758                                        avg =       8.3
       overall = 0.0732                                        max =        25

                                                F(53,5069)         =     18.82
corr(u_i, Xb)  = 0.0593                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 5,070 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1159429   .0691835     1.68   0.094    -.0196867    .2515725
      during |   .0295727   .0204895     1.44   0.149    -.0105955    .0697409
       after |   .0274728   .0354189     0.78   0.438    -.0419635    .0969092
during_expat |    -.15784   .0317228    -4.98   0.000    -.2200305   -.0956496
 after_expat |  -.2514457   .0447489    -5.62   0.000    -.3391728   -.1637185
             |
    ind_year |
         27  |   .0617403    .055458     1.11   0.266    -.0469814     .170462
         28  |   .3277818   .0620848     5.28   0.000     .2060687    .4494948
         29  |   .4557266   .0708485     6.43   0.000      .316833    .5946202
         30  |   .5444232   .0792954     6.87   0.000       .38897    .6998763
         31  |   .6443674   .0886844     7.27   0.000     .4705077    .8182271
         32  |   .8366446   .0982029     8.52   0.000     .6441244    1.029165
         33  |   .9338194   .1067722     8.75   0.000     .7244998    1.143139
         34  |   1.021242   .1161738     8.79   0.000      .793491    1.248993
         35  |   1.075801    .125592     8.57   0.000     .8295863    1.322015
         36  |   1.168274   .1350364     8.65   0.000     .9035444    1.433004
         37  |   1.230859   .1443195     8.53   0.000     .9479301    1.513787
         38  |   1.270888   .1539821     8.25   0.000     .9690165    1.572759
         39  |   1.309934   .1637152     8.00   0.000     .9889813    1.630886
         40  |   1.312603   .1732355     7.58   0.000     .9729866    1.652219
         41  |   1.333698   .1828907     7.29   0.000     .9751529    1.692242
         42  |   1.390279   .1935142     7.18   0.000     1.010908     1.76965
         43  |    1.41395   .2040909     6.93   0.000     1.013844    1.814057
         44  |   1.387595   .2148958     6.46   0.000     .9663068    1.808884
         45  |   1.406287   .2241153     6.27   0.000     .9669238     1.84565
         46  |   1.391787   .2326695     5.98   0.000     .9356543     1.84792
         47  |   1.445379   .2395401     6.03   0.000      .975777    1.914981
         48  |   1.487456   .2477474     6.00   0.000     1.001764    1.973148
         49  |   1.192505   .2574232     4.63   0.000     .6878439    1.697165
         50  |   1.262929   .2654228     4.76   0.000     .7425861    1.783273
             |
     age_cat |
          1  |   .0386072       .071     0.54   0.587    -.1005836    .1777979
          2  |   .1220023   .0799738     1.53   0.127     -.034781    .2787856
          3  |   .1452175   .0850478     1.71   0.088    -.0215129     .311948
          4  |    .203001   .0920581     2.21   0.027     .0225274    .3834746
          5  |   .1717375   .0999084     1.72   0.086    -.0241262    .3676011
          6  |   .1944017   .1078842     1.80   0.072    -.0170979    .4059013
          7  |   .1795636   .1163486     1.54   0.123      -.04853    .4076572
          8  |   .2025891   .1245134     1.63   0.104    -.0415109    .4466891
          9  |    .213522   .1332574     1.60   0.109    -.0477201    .4747641
         10  |   .2157395   .1424564     1.51   0.130    -.0635366    .4950156
         11  |   .2198228   .1517334     1.45   0.147    -.0776403    .5172858
         12  |   .2565932   .1613025     1.59   0.112    -.0596293    .5728158
         13  |    .249499   .1708321     1.46   0.144    -.0854057    .5844038
         14  |    .279094   .1803665     1.55   0.122    -.0745022    .6326903
         15  |   .2890559   .1897723     1.52   0.128    -.0829797    .6610916
         16  |    .276945   .1995255     1.39   0.165    -.1142111    .6681011
         17  |   .2615255   .2094397     1.25   0.212    -.1490667    .6721178
         18  |   .3024331   .2196596     1.38   0.169    -.1281947    .7330608
         19  |   .3394519   .2302017     1.47   0.140    -.1118429    .7907467
         20  |   .3806767   .2485308     1.53   0.126    -.1065511    .8679045
         25  |   .3980356   .2825712     1.41   0.159    -.1559262    .9519973
         30  |   .4176526   .3421667     1.22   0.222    -.2531421    1.088447
         40  |   .2890218   .4105605     0.70   0.481     -.515854    1.093898
         50  |   .2248431    .467541     0.48   0.631    -.6917393    1.141426
             |
       _cons |   5.102222   .0950023    53.71   0.000     4.915977    5.288468
-------------+----------------------------------------------------------------
     sigma_u |   1.584882
     sigma_e |  .78841502
         rho |  .80162492   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0949320944253191

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    118,399
Group variable: firm_person                     Number of groups  =     14,342

R-sq:                                           Obs per group:
     within  = 0.0949                                         min =          1
     between = 0.0758                                         avg =        8.3
     overall = 0.0732                                         max =         25

                                                F(53,5069)        =      18.82
corr(u_i, Xb)  = 0.0593                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 5,070 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .1159429   .0691835     1.68   0.094    -.0196867    .2515725
      during |   .0295727   .0204895     1.44   0.149    -.0105955    .0697409
       after |   .0274728   .0354189     0.78   0.438    -.0419635    .0969092
during_expat |    -.15784   .0317228    -4.98   0.000    -.2200305   -.0956496
 after_expat |  -.2514457   .0447489    -5.62   0.000    -.3391728   -.1637185
             |
    ind_year |
         27  |   .0617403    .055458     1.11   0.266    -.0469814     .170462
         28  |   .3277818   .0620848     5.28   0.000     .2060687    .4494948
         29  |   .4557266   .0708485     6.43   0.000      .316833    .5946202
         30  |   .5444232   .0792954     6.87   0.000       .38897    .6998763
         31  |   .6443674   .0886844     7.27   0.000     .4705077    .8182271
         32  |   .8366446   .0982029     8.52   0.000     .6441244    1.029165
         33  |   .9338194   .1067722     8.75   0.000     .7244998    1.143139
         34  |   1.021242   .1161738     8.79   0.000      .793491    1.248993
         35  |   1.075801    .125592     8.57   0.000     .8295863    1.322015
         36  |   1.168274   .1350364     8.65   0.000     .9035444    1.433004
         37  |   1.230859   .1443195     8.53   0.000     .9479301    1.513787
         38  |   1.270888   .1539821     8.25   0.000     .9690165    1.572759
         39  |   1.309934   .1637152     8.00   0.000     .9889813    1.630886
         40  |   1.312603   .1732355     7.58   0.000     .9729866    1.652219
         41  |   1.333698   .1828907     7.29   0.000     .9751529    1.692242
         42  |   1.390279   .1935142     7.18   0.000     1.010908     1.76965
         43  |    1.41395   .2040909     6.93   0.000     1.013844    1.814057
         44  |   1.387595   .2148958     6.46   0.000     .9663068    1.808884
         45  |   1.406287   .2241153     6.27   0.000     .9669238     1.84565
         46  |   1.391787   .2326695     5.98   0.000     .9356543     1.84792
         47  |   1.445379   .2395401     6.03   0.000      .975777    1.914981
         48  |   1.487456   .2477474     6.00   0.000     1.001764    1.973148
         49  |   1.192505   .2574232     4.63   0.000     .6878439    1.697165
         50  |   1.262929   .2654228     4.76   0.000     .7425861    1.783273
             |
     age_cat |
          1  |   .0386072       .071     0.54   0.587    -.1005836    .1777979
          2  |   .1220023   .0799738     1.53   0.127     -.034781    .2787856
          3  |   .1452175   .0850478     1.71   0.088    -.0215129     .311948
          4  |    .203001   .0920581     2.21   0.027     .0225274    .3834746
          5  |   .1717375   .0999084     1.72   0.086    -.0241262    .3676011
          6  |   .1944017   .1078842     1.80   0.072    -.0170979    .4059013
          7  |   .1795636   .1163486     1.54   0.123      -.04853    .4076572
          8  |   .2025891   .1245134     1.63   0.104    -.0415109    .4466891
          9  |    .213522   .1332574     1.60   0.109    -.0477201    .4747641
         10  |   .2157395   .1424564     1.51   0.130    -.0635366    .4950156
         11  |   .2198228   .1517334     1.45   0.147    -.0776403    .5172858
         12  |   .2565932   .1613025     1.59   0.112    -.0596293    .5728158
         13  |    .249499   .1708321     1.46   0.144    -.0854057    .5844038
         14  |    .279094   .1803665     1.55   0.122    -.0745022    .6326903
         15  |   .2890559   .1897723     1.52   0.128    -.0829797    .6610916
         16  |    .276945   .1995255     1.39   0.165    -.1142111    .6681011
         17  |   .2615255   .2094397     1.25   0.212    -.1490667    .6721178
         18  |   .3024331   .2196596     1.38   0.169    -.1281947    .7330608
         19  |   .3394519   .2302017     1.47   0.140    -.1118429    .7907467
         20  |   .3806767   .2485308     1.53   0.126    -.1065511    .8679045
         25  |   .3980356   .2825712     1.41   0.159    -.1559262    .9519973
         30  |   .4176526   .3421667     1.22   0.222    -.2531421    1.088447
         40  |   .2890218   .4105605     0.70   0.481     -.515854    1.093898
         50  |   .2248431    .467541     0.48   0.631    -.6917393    1.141426
             |
       _cons |   5.102222   .0950023    53.71   0.000     4.915977    5.288468
-------------+----------------------------------------------------------------
     sigma_u |   1.584882
     sigma_e |  .78841502
         rho |  .80162492   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    127139
Group variable: firm_person                     Number of groups   =     14598

R-sq:  within  = 0.2837                         Obs per group: min =         1
       between = 0.2501                                        avg =       8.7
       overall = 0.2297                                        max =        25

                                                F(53,5219)         =     84.16
corr(u_i, Xb)  = 0.1406                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 5,220 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |    .053312   .0298533     1.79   0.074     -.005213     .111837
      during |  -.0069534   .0114137    -0.61   0.542    -.0293289    .0154222
       after |   .0340284   .0198937     1.71   0.087    -.0049716    .0730285
during_expat |   .1189492   .0186701     6.37   0.000      .082348    .1555505
 after_expat |   .1686177   .0259112     6.51   0.000      .117821    .2194145
             |
    ind_year |
         27  |   .1311026   .0308508     4.25   0.000     .0706221    .1915831
         28  |   .3265335    .034233     9.54   0.000     .2594224    .3936446
         29  |   .5338343   .0417458    12.79   0.000      .451995    .6156735
         30  |   .6852083   .0431768    15.87   0.000     .6005637    .7698529
         31  |   .8190627   .0476311    17.20   0.000     .7256858    .9124396
         32  |   .9548574   .0519051    18.40   0.000     .8531016    1.056613
         33  |   1.009084   .0553097    18.24   0.000     .9006543    1.117515
         34  |   1.141407   .0595287    19.17   0.000     1.024706    1.258109
         35  |   1.220484    .063741    19.15   0.000     1.095525    1.345443
         36  |   1.243588   .0674718    18.43   0.000     1.111315    1.375861
         37  |   1.299948   .0718157    18.10   0.000     1.159159    1.440737
         38  |   1.382034   .0762035    18.14   0.000     1.232644    1.531425
         39  |   1.423649   .0807026    17.64   0.000     1.265438     1.58186
         40  |   1.516428    .085948    17.64   0.000     1.347934    1.684922
