     foreign |   .0518935   .0465877     1.11   0.265    -.0394398    .1432268
      during |  -.0843043   .0129469    -6.51   0.000    -.1096862   -.0589224
       after |  -.1346638   .0254931    -5.28   0.000     -.184642   -.0846856
during_expat |   .0890545   .0227523     3.91   0.000     .0444494    .1336596
 after_expat |   .1698646   .0364628     4.66   0.000     .0983807    .2413485
             |
    ind_year |
         27  |  -.2417996   .0285121    -8.48   0.000    -.2976965   -.1859026
         28  |  -.3811673   .0398633    -9.56   0.000    -.4593176   -.3030169
         29  |  -.5199418    .048216   -10.78   0.000    -.6144674   -.4254162
         30  |  -.6002766   .0535604   -11.21   0.000    -.7052796   -.4952736
         31  |  -.6826518   .0617735   -11.05   0.000    -.8037565   -.5615472
         32  |  -.7563367   .0677198   -11.17   0.000    -.8890988   -.6235746
         33  |  -.8344553    .073542   -11.35   0.000    -.9786315   -.6902791
         34  |  -.8965391   .0798601   -11.23   0.000    -1.053102   -.7399764
         35  |  -.9701188   .0860474   -11.27   0.000    -1.138811   -.8014262
         36  |  -1.073381   .0914182   -11.74   0.000    -1.252603   -.8941594
         37  |  -1.166207   .0965913   -12.07   0.000     -1.35557   -.9768433
         38  |  -1.269686   .1029171   -12.34   0.000    -1.471451   -1.067921
         39  |  -1.368679     .10932   -12.52   0.000    -1.582996   -1.154361
         40  |  -1.417404   .1149649   -12.33   0.000    -1.642788    -1.19202
         41  |  -1.447069   .1206485   -11.99   0.000    -1.683596   -1.210542
         42  |  -1.514011     .12635   -11.98   0.000    -1.761716   -1.266307
         43  |  -1.674674   .1325092   -12.64   0.000    -1.934453   -1.414895
         44  |    -1.7348   .1383541   -12.54   0.000    -2.006038   -1.463562
         45  |  -1.735766   .1429649   -12.14   0.000    -2.016043   -1.455489
         46  |  -1.770043   .1481064   -11.95   0.000      -2.0604   -1.479686
         47  |   -1.78918   .1525518   -11.73   0.000    -2.088252   -1.490108
         48  |  -1.796626   .1571346   -11.43   0.000    -2.104683    -1.48857
         49  |  -1.784814   .1612574   -11.07   0.000    -2.100953   -1.468675
         50  |  -1.782572   .1662011   -10.73   0.000    -2.108403   -1.456741
             |
     age_cat |
          1  |   .4251192   .0389031    10.93   0.000     .3488513    .5013872
          2  |   .7972469   .0457337    17.43   0.000     .7075878     .886906
          3  |   1.002284   .0522716    19.17   0.000      .899808    1.104761
          4  |   1.156257   .0575797    20.08   0.000     1.043374    1.269139
          5  |   1.275491   .0629136    20.27   0.000     1.152151     1.39883
          6  |   1.389776   .0682795    20.35   0.000     1.255916    1.523635
          7  |   1.489554   .0734126    20.29   0.000     1.345631    1.633476
          8  |   1.578349   .0785545    20.09   0.000     1.424346    1.732352
          9  |   1.652638   .0836601    19.75   0.000     1.488626    1.816651
         10  |   1.718768   .0883855    19.45   0.000     1.545492    1.892044
         11  |   1.786828   .0936033    19.09   0.000     1.603322    1.970333
         12  |   1.825739    .099095    18.42   0.000     1.631468    2.020011
         13  |   1.878728   .1043511    18.00   0.000     1.674151    2.083304
         14  |   1.917684   .1097958    17.47   0.000     1.702433    2.132934
         15  |   1.977686   .1154204    17.13   0.000     1.751409    2.203964
         16  |   2.020632   .1213641    16.65   0.000     1.782702    2.258562
         17  |   2.062136   .1271225    16.22   0.000     1.812917    2.311355
         18  |   2.074708   .1330253    15.60   0.000     1.813917    2.335499
         19  |   2.105761   .1384781    15.21   0.000      1.83428    2.377242
         20  |   2.158891   .1477986    14.61   0.000     1.869138    2.448645
         25  |   2.190491   .1628053    13.45   0.000     1.871318    2.509665
         30  |   2.154716   .2057944    10.47   0.000     1.751264    2.558168
         40  |   1.993079   .2451736     8.13   0.000     1.512426    2.473733
         50  |   2.027044   .2599977     7.80   0.000     1.517329     2.53676
             |
       _cons |   3.900474   .0649339    60.07   0.000     3.773174    4.027774
-------------+----------------------------------------------------------------
     sigma_u |   1.388279
     sigma_e |   .5629508
         rho |  .85878752   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0779812739116467

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    110,609
Group variable: firm_person                     Number of groups  =     14,091

R-sq:                                           Obs per group:
     within  = 0.0780                                         min =          1
     between = 0.0294                                         avg =        7.8
     overall = 0.0380                                         max =         18

                                                F(53,4770)        =      14.70
corr(u_i, Xb)  = -0.0974                        Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         lnL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0518935   .0465877     1.11   0.265    -.0394398    .1432268
      during |  -.0843043   .0129469    -6.51   0.000    -.1096862   -.0589224
       after |  -.1346638   .0254931    -5.28   0.000     -.184642   -.0846856
during_expat |   .0890545   .0227523     3.91   0.000     .0444494    .1336596
 after_expat |   .1698646   .0364628     4.66   0.000     .0983807    .2413485
             |
    ind_year |
         27  |  -.2417996   .0285121    -8.48   0.000    -.2976965   -.1859026
         28  |  -.3811673   .0398633    -9.56   0.000    -.4593176   -.3030169
         29  |  -.5199418    .048216   -10.78   0.000    -.6144674   -.4254162
         30  |  -.6002766   .0535604   -11.21   0.000    -.7052796   -.4952736
         31  |  -.6826518   .0617735   -11.05   0.000    -.8037565   -.5615472
         32  |  -.7563367   .0677198   -11.17   0.000    -.8890988   -.6235746
         33  |  -.8344553    .073542   -11.35   0.000    -.9786315   -.6902791
         34  |  -.8965391   .0798601   -11.23   0.000    -1.053102   -.7399764
         35  |  -.9701188   .0860474   -11.27   0.000    -1.138811   -.8014262
         36  |  -1.073381   .0914182   -11.74   0.000    -1.252603   -.8941594
         37  |  -1.166207   .0965913   -12.07   0.000     -1.35557   -.9768433
         38  |  -1.269686   .1029171   -12.34   0.000    -1.471451   -1.067921
         39  |  -1.368679     .10932   -12.52   0.000    -1.582996   -1.154361
         40  |  -1.417404   .1149649   -12.33   0.000    -1.642788    -1.19202
         41  |  -1.447069   .1206485   -11.99   0.000    -1.683596   -1.210542
         42  |  -1.514011     .12635   -11.98   0.000    -1.761716   -1.266307
         43  |  -1.674674   .1325092   -12.64   0.000    -1.934453   -1.414895
         44  |    -1.7348   .1383541   -12.54   0.000    -2.006038   -1.463562
         45  |  -1.735766   .1429649   -12.14   0.000    -2.016043   -1.455489
         46  |  -1.770043   .1481064   -11.95   0.000      -2.0604   -1.479686
         47  |   -1.78918   .1525518   -11.73   0.000    -2.088252   -1.490108
         48  |  -1.796626   .1571346   -11.43   0.000    -2.104683    -1.48857
         49  |  -1.784814   .1612574   -11.07   0.000    -2.100953   -1.468675
         50  |  -1.782572   .1662011   -10.73   0.000    -2.108403   -1.456741
             |
     age_cat |
          1  |   .4251192   .0389031    10.93   0.000     .3488513    .5013872
          2  |   .7972469   .0457337    17.43   0.000     .7075878     .886906
          3  |   1.002284   .0522716    19.17   0.000      .899808    1.104761
          4  |   1.156257   .0575797    20.08   0.000     1.043374    1.269139
          5  |   1.275491   .0629136    20.27   0.000     1.152151     1.39883
          6  |   1.389776   .0682795    20.35   0.000     1.255916    1.523635
          7  |   1.489554   .0734126    20.29   0.000     1.345631    1.633476
          8  |   1.578349   .0785545    20.09   0.000     1.424346    1.732352
          9  |   1.652638   .0836601    19.75   0.000     1.488626    1.816651
         10  |   1.718768   .0883855    19.45   0.000     1.545492    1.892044
         11  |   1.786828   .0936033    19.09   0.000     1.603322    1.970333
         12  |   1.825739    .099095    18.42   0.000     1.631468    2.020011
         13  |   1.878728   .1043511    18.00   0.000     1.674151    2.083304
         14  |   1.917684   .1097958    17.47   0.000     1.702433    2.132934
         15  |   1.977686   .1154204    17.13   0.000     1.751409    2.203964
         16  |   2.020632   .1213641    16.65   0.000     1.782702    2.258562
         17  |   2.062136   .1271225    16.22   0.000     1.812917    2.311355
         18  |   2.074708   .1330253    15.60   0.000     1.813917    2.335499
         19  |   2.105761   .1384781    15.21   0.000      1.83428    2.377242
         20  |   2.158891   .1477986    14.61   0.000     1.869138    2.448645
         25  |   2.190491   .1628053    13.45   0.000     1.871318    2.509665
         30  |   2.154716   .2057944    10.47   0.000     1.751264    2.558168
         40  |   1.993079   .2451736     8.13   0.000     1.512426    2.473733
         50  |   2.027044   .2599977     7.80   0.000     1.517329     2.53676
             |
       _cons |   3.900474   .0649339    60.07   0.000     3.773174    4.027774
-------------+----------------------------------------------------------------
     sigma_u |   1.388279
     sigma_e |   .5629508
         rho |  .85878752   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/manufacturing/columns/lnL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    103109
Group variable: firm_person                     Number of groups   =     13872

R-sq:  within  = 0.0547                         Obs per group: min =         1
       between = 0.0707                                        avg =       7.4
       overall = 0.0663                                        max =        18

                                                F(53,4645)         =     12.32
corr(u_i, Xb)  = 0.0714                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,646 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0386091   .0716182     0.54   0.590    -.1017965    .1790147
      during |   .0331474   .0189957     1.74   0.081    -.0040932    .0703879
       after |   .0722275   .0330518     2.19   0.029     .0074303    .1370247
during_expat |   -.106248   .0304646    -3.49   0.000    -.1659731   -.0465228
 after_expat |  -.1883991   .0409203    -4.60   0.000    -.2686223   -.1081758
             |
    ind_year |
         27  |   .0771069   .0504713     1.53   0.127    -.0218408    .1760546
         28  |   .2813651   .0608727     4.62   0.000     .1620257    .4007044
         29  |   .3430813   .0726288     4.72   0.000     .2006944    .4854683
         30  |   .4365137    .081047     5.39   0.000     .2776232    .5954043
         31  |    .518641    .090169     5.75   0.000     .3418668    .6954151
         32  |   .7125245   .1006835     7.08   0.000     .5151371    .9099119
         33  |   .8117746   .1090513     7.44   0.000     .5979823    1.025567
         34  |   .8611453   .1186691     7.26   0.000     .6284975    1.093793
         35  |   .9136029    .128498     7.11   0.000     .6616858     1.16552
         36  |   1.005756   .1379766     7.29   0.000     .7352562    1.276256
         37  |   1.082489     .14779     7.32   0.000     .7927507    1.372228
         38  |   1.104677   .1574828     7.01   0.000     .7959361    1.413418
         39  |   1.145919   .1667697     6.87   0.000     .8189713    1.472867
         40  |   1.144733   .1771399     6.46   0.000     .7974551    1.492012
         41  |   1.171399    .186457     6.28   0.000     .8058544    1.536943
         42  |   1.233051   .1969513     6.26   0.000     .8469329    1.619169
         43  |   1.290122   .2072989     6.22   0.000     .8837176    1.696526
         44  |   1.262529   .2176404     5.80   0.000     .8358501    1.689207
         45  |   1.296828   .2266177     5.72   0.000     .8525494    1.741106
         46  |   1.284404   .2348967     5.47   0.000     .8238951    1.744913
         47  |   1.350061   .2422677     5.57   0.000      .875101     1.82502
         48  |   1.388973   .2510308     5.53   0.000     .8968334    1.881112
         49  |   1.087643    .259411     4.19   0.000     .5790747    1.596212
         50  |   1.157732   .2673608     4.33   0.000     .6335781    1.681886
             |
     age_cat |
          1  |   .1804315   .0721231     2.50   0.012      .039036     .321827
          2  |   .2707503   .0832777     3.25   0.001     .1074865    .4340141
          3  |   .3222045   .0891178     3.62   0.000     .1474913    .4969178
          4  |   .3697963   .0960051     3.85   0.000     .1815808    .5580118
          5  |   .3327035   .1037362     3.21   0.001     .1293313    .5360757
          6  |   .3371601   .1109436     3.04   0.002      .119658    .5546621
          7  |   .3073799   .1189887     2.58   0.010     .0741056    .5406542
          8  |    .321289   .1261088     2.55   0.011     .0740559     .568522
          9  |   .3245926   .1341971     2.42   0.016     .0615026    .5876827
         10  |   .3175256    .142891     2.22   0.026     .0373915    .5976598
         11  |   .3064698   .1516713     2.02   0.043      .009122    .6038176
         12  |   .3336186   .1606757     2.08   0.038     .0186179    .6486193
         13  |   .3170247   .1698592     1.87   0.062      -.01598    .6500294
         14  |   .3605838   .1788939     2.02   0.044     .0098668    .7113008
         15  |    .333606   .1884082     1.77   0.077    -.0357634    .7029755
         16  |   .3009087   .1982083     1.52   0.129    -.0876736    .6894911
         17  |   .2678583   .2075687     1.29   0.197    -.1390749    .6747914
         18  |   .2802541   .2178641     1.29   0.198    -.1468631    .7073713
         19  |   .3117787   .2278735     1.37   0.171    -.1349617     .758519
         20  |   .3079831   .2443512     1.26   0.208    -.1710613    .7870276
         25  |   .3005182   .2721336     1.10   0.270    -.2329928    .8340293
         30  |   .3225591   .3306792     0.98   0.329    -.3257291    .9708473
         40  |  -.1797958   .3828053    -0.47   0.639    -.9302759    .5706843
         50  |  -.1486242   .4300909    -0.35   0.730    -.9918066    .6945583
             |
       _cons |   5.217823   .1008905    51.72   0.000      5.02003    5.415616
-------------+----------------------------------------------------------------
     sigma_u |  1.6250502
     sigma_e |  .78088894
         rho |   .8124063   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .054744393008744

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    103,109
Group variable: firm_person                     Number of groups  =     13,872

R-sq:                                           Obs per group:
     within  = 0.0547                                         min =          1
     between = 0.0707                                         avg =        7.4
     overall = 0.0663                                         max =         18

                                                F(53,4645)        =      12.32
corr(u_i, Xb)  = 0.0714                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,646 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0386091   .0716182     0.54   0.590    -.1017965    .1790147
      during |   .0331474   .0189957     1.74   0.081    -.0040932    .0703879
       after |   .0722275   .0330518     2.19   0.029     .0074303    .1370247
during_expat |   -.106248   .0304646    -3.49   0.000    -.1659731   -.0465228
 after_expat |  -.1883991   .0409203    -4.60   0.000    -.2686223   -.1081758
             |
    ind_year |
         27  |   .0771069   .0504713     1.53   0.127    -.0218408    .1760546
         28  |   .2813651   .0608727     4.62   0.000     .1620257    .4007044
         29  |   .3430813   .0726288     4.72   0.000     .2006944    .4854683
         30  |   .4365137    .081047     5.39   0.000     .2776232    .5954043
         31  |    .518641    .090169     5.75   0.000     .3418668    .6954151
         32  |   .7125245   .1006835     7.08   0.000     .5151371    .9099119
         33  |   .8117746   .1090513     7.44   0.000     .5979823    1.025567
         34  |   .8611453   .1186691     7.26   0.000     .6284975    1.093793
         35  |   .9136029    .128498     7.11   0.000     .6616858     1.16552
         36  |   1.005756   .1379766     7.29   0.000     .7352562    1.276256
         37  |   1.082489     .14779     7.32   0.000     .7927507    1.372228
         38  |   1.104677   .1574828     7.01   0.000     .7959361    1.413418
         39  |   1.145919   .1667697     6.87   0.000     .8189713    1.472867
         40  |   1.144733   .1771399     6.46   0.000     .7974551    1.492012
         41  |   1.171399    .186457     6.28   0.000     .8058544    1.536943
         42  |   1.233051   .1969513     6.26   0.000     .8469329    1.619169
         43  |   1.290122   .2072989     6.22   0.000     .8837176    1.696526
         44  |   1.262529   .2176404     5.80   0.000     .8358501    1.689207
         45  |   1.296828   .2266177     5.72   0.000     .8525494    1.741106
         46  |   1.284404   .2348967     5.47   0.000     .8238951    1.744913
         47  |   1.350061   .2422677     5.57   0.000      .875101     1.82502
         48  |   1.388973   .2510308     5.53   0.000     .8968334    1.881112
         49  |   1.087643    .259411     4.19   0.000     .5790747    1.596212
         50  |   1.157732   .2673608     4.33   0.000     .6335781    1.681886
             |
     age_cat |
          1  |   .1804315   .0721231     2.50   0.012      .039036     .321827
          2  |   .2707503   .0832777     3.25   0.001     .1074865    .4340141
          3  |   .3222045   .0891178     3.62   0.000     .1474913    .4969178
          4  |   .3697963   .0960051     3.85   0.000     .1815808    .5580118
          5  |   .3327035   .1037362     3.21   0.001     .1293313    .5360757
          6  |   .3371601   .1109436     3.04   0.002      .119658    .5546621
          7  |   .3073799   .1189887     2.58   0.010     .0741056    .5406542
          8  |    .321289   .1261088     2.55   0.011     .0740559     .568522
          9  |   .3245926   .1341971     2.42   0.016     .0615026    .5876827
         10  |   .3175256    .142891     2.22   0.026     .0373915    .5976598
         11  |   .3064698   .1516713     2.02   0.043      .009122    .6038176
         12  |   .3336186   .1606757     2.08   0.038     .0186179    .6486193
         13  |   .3170247   .1698592     1.87   0.062      -.01598    .6500294
         14  |   .3605838   .1788939     2.02   0.044     .0098668    .7113008
         15  |    .333606   .1884082     1.77   0.077    -.0357634    .7029755
         16  |   .3009087   .1982083     1.52   0.129    -.0876736    .6894911
         17  |   .2678583   .2075687     1.29   0.197    -.1390749    .6747914
         18  |   .2802541   .2178641     1.29   0.198    -.1468631    .7073713
         19  |   .3117787   .2278735     1.37   0.171    -.1349617     .758519
         20  |   .3079831   .2443512     1.26   0.208    -.1710613    .7870276
         25  |   .3005182   .2721336     1.10   0.270    -.2329928    .8340293
         30  |   .3225591   .3306792     0.98   0.329    -.3257291    .9708473
         40  |  -.1797958   .3828053    -0.47   0.639    -.9302759    .5706843
         50  |  -.1486242   .4300909    -0.35   0.730    -.9918066    .6945583
             |
       _cons |   5.217823   .1008905    51.72   0.000      5.02003    5.415616
-------------+----------------------------------------------------------------
     sigma_u |  1.6250502
     sigma_e |  .78088894
         rho |   .8124063   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace
(note: file output/regression/manufacturing/columns/lnKL.yaml not found)

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    110609
Group variable: firm_person                     Number of groups   =     14091

R-sq:  within  = 0.2302                         Obs per group: min =         1
       between = 0.2595                                        avg =       7.8
       overall = 0.2340                                        max =        18

                                                F(53,4770)         =     67.22
corr(u_i, Xb)  = 0.1463                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0595966   .0328493     1.81   0.070    -.0048032    .1239963
      during |  -.0317895   .0104997    -3.03   0.002    -.0523736   -.0112053
       after |   .0094825   .0188613     0.50   0.615    -.0274942    .0464593
during_expat |   .1320771   .0174535     7.57   0.000     .0978603     .166294
 after_expat |   .1767457   .0250569     7.05   0.000     .1276227    .2258687
             |
    ind_year |
         27  |   .1174997   .0311099     3.78   0.000       .05651    .1784895
         28  |   .3119039   .0354484     8.80   0.000     .2424087    .3813991
         29  |   .5006705   .0439643    11.39   0.000     .4144801    .5868609
         30  |   .6942441   .0447226    15.52   0.000     .6065671    .7819211
         31  |   .8383395   .0497326    16.86   0.000     .7408407    .9358384
         32  |    .992784   .0531556    18.68   0.000     .8885744    1.096994
         33  |   1.053284   .0571399    18.43   0.000     .9412637    1.165305
         34  |   1.191777   .0611988    19.47   0.000     1.071799    1.311755
         35  |   1.271243   .0648564    19.60   0.000     1.144094    1.398391
         36  |   1.293013    .068556    18.86   0.000     1.158612    1.427415
         37  |   1.368451   .0725014    18.87   0.000     1.226315    1.510587
         38  |   1.445101   .0764831    18.89   0.000     1.295159    1.595044
         39  |   1.496775   .0812893    18.41   0.000     1.337411     1.65614
         40  |   1.594431   .0851694    18.72   0.000      1.42746    1.761403
         41  |   1.642203   .0883398    18.59   0.000     1.469016     1.81539
         42  |   1.693797   .0922932    18.35   0.000      1.51286    1.874734
         43  |   1.653881   .0956709    17.29   0.000     1.466322     1.84144
         44  |    1.70792   .1000342    17.07   0.000     1.511807    1.904034
         45  |   1.788341   .1030967    17.35   0.000     1.586224    1.990459
         46  |   1.787364   .1071792    16.68   0.000     1.577243    1.997485
         47  |   1.823083   .1099157    16.59   0.000     1.607598    2.038569
         48  |   1.873118   .1116875    16.77   0.000     1.654159    2.092077
         49  |   1.856664   .1149444    16.15   0.000      1.63132    2.082008
         50  |   1.874495   .1177987    15.91   0.000     1.643555    2.105434
             |
     age_cat |
          1  |    .653289    .050558    12.92   0.000     .5541719    .7524061
          2  |   .7632785   .0539101    14.16   0.000     .6575899    .8689672
          3  |   .7693746   .0587841    13.09   0.000     .6541306    .8846186
          4  |   .8055834   .0611951    13.16   0.000     .6856128    .9255539
          5  |   .8039926   .0641729    12.53   0.000     .6781842    .9298011
          6  |   .8111642   .0664195    12.21   0.000     .6809514     .941377
          7  |   .8167969   .0697086    11.72   0.000     .6801358     .953458
          8  |   .8195511   .0728011    11.26   0.000     .6768275    .9622748
          9  |   .8349987   .0755698    11.05   0.000     .6868472    .9831503
         10  |     .83109   .0786574    10.57   0.000     .6768852    .9852949
         11  |   .8282391   .0815193    10.16   0.000     .6684236    .9880545
         12  |   .8240843   .0846647     9.73   0.000     .6581024    .9900662
         13  |   .8282778    .087885     9.42   0.000     .6559826    1.000573
         14  |   .8201668   .0913906     8.97   0.000     .6409991    .9993344
         15  |   .8304089   .0945302     8.78   0.000     .6450861    1.015732
         16  |   .8310202   .0979152     8.49   0.000     .6390613    1.022979
         17  |   .8257658   .1011841     8.16   0.000     .6273983    1.024133
         18  |   .8523244    .104906     8.12   0.000     .6466603    1.057989
         19  |   .8427654   .1079429     7.81   0.000     .6311475    1.054383
         20  |   .8347663   .1142818     7.30   0.000     .6107213    1.058811
         25  |   .8530852   .1229075     6.94   0.000     .6121298    1.094041
         30  |   .8938593   .1600144     5.59   0.000     .5801572    1.207561
         40  |    .768154   .1839109     4.18   0.000     .4076037    1.128704
         50  |   .7891931   .1966715     4.01   0.000     .4036263     1.17476
             |
       _cons |   6.770265   .0603638   112.16   0.000     6.651924    6.888606
-------------+----------------------------------------------------------------
     sigma_u |  1.1101767
     sigma_e |  .50083422
         rho |  .83089712   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .2301674163255073

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    110,609
Group variable: firm_person                     Number of groups  =     14,091

R-sq:                                           Obs per group:
     within  = 0.2302                                         min =          1
     between = 0.2595                                         avg =        7.8
     overall = 0.2340                                         max =         18

                                                F(53,4770)        =      67.22
corr(u_i, Xb)  = 0.1463                         Prob > F          =     0.0000

                                 (Std. Err. adjusted for 4,771 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0595966   .0328493     1.81   0.070    -.0048032    .1239963
      during |  -.0317895   .0104997    -3.03   0.002    -.0523736   -.0112053
       after |   .0094825   .0188613     0.50   0.615    -.0274942    .0464593
during_expat |   .1320771   .0174535     7.57   0.000     .0978603     .166294
 after_expat |   .1767457   .0250569     7.05   0.000     .1276227    .2258687
             |
    ind_year |
         27  |   .1174997   .0311099     3.78   0.000       .05651    .1784895
         28  |   .3119039   .0354484     8.80   0.000     .2424087    .3813991
         29  |   .5006705   .0439643    11.39   0.000     .4144801    .5868609
