  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    353439
Group variable: firm_person                     Number of groups   =     41042

R-sq:  within  = 0.0318                         Obs per group: min =         1
       between = 0.1728                                        avg =       8.6
       overall = 0.1077                                        max =        18

                                                F(78,13202)        =     18.60
corr(u_i, Xb)  = 0.2363                         Prob > F           =    0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0255338   .0108891     2.34   0.019     .0041896     .046878
      during |  -.0070635   .0030916    -2.28   0.022    -.0131234   -.0010035
       after |  -.0080668   .0052237    -1.54   0.123     -.018306    .0021724
during_expat |   .0141453   .0055547     2.55   0.011     .0032574    .0250332
 after_expat |   .0130543    .007582     1.72   0.085    -.0018075     .027916
             |
    ind_year |
          2  |  -.0143884    .011777    -1.22   0.222     -.037473    .0086962
          3  |  -.0346172    .013724    -2.52   0.012    -.0615181   -.0077162
          4  |  -.0425454   .0151489    -2.81   0.005    -.0722393   -.0128515
          5  |  -.0424498   .0163114    -2.60   0.009    -.0744226   -.0104771
          6  |  -.0732772   .0172019    -4.26   0.000    -.1069955   -.0395589
          7  |  -.0675737   .0178207    -3.79   0.000    -.1025048   -.0326427
          8  |  -.0853254   .0187536    -4.55   0.000    -.1220852   -.0485655
          9  |  -.0867553   .0199617    -4.35   0.000    -.1258831   -.0476275
         10  |  -.0865848   .0207755    -4.17   0.000    -.1273077   -.0458619
         11  |  -.0939587   .0218249    -4.31   0.000    -.1367387   -.0511787
         12  |  -.1004249   .0229022    -4.38   0.000    -.1453165   -.0555332
         13  |  -.0951073    .024045    -3.96   0.000    -.1422389   -.0479757
         14  |  -.0888233   .0250113    -3.55   0.000     -.137849   -.0397976
         15  |  -.0818449    .026055    -3.14   0.002    -.1329164   -.0307735
         16  |  -.0627199   .0270685    -2.32   0.021     -.115778   -.0096618
         17  |  -.0493119    .028229    -1.75   0.081    -.1046448    .0060209
         18  |  -.0382795   .0293135    -1.31   0.192    -.0957382    .0191793
         19  |   -.040529   .0303709    -1.33   0.182    -.1000603    .0190023
         20  |  -.0283943   .0314156    -0.90   0.366    -.0899734    .0331848
         21  |  -.0317945   .0323967    -0.98   0.326    -.0952967    .0317076
         22  |  -.0231613   .0333242    -0.70   0.487    -.0884815    .0421589
         23  |  -.0370053   .0341572    -1.08   0.279    -.1039583    .0299477
         24  |   -.114577   .0352219    -3.25   0.001     -.183617   -.0455371
         25  |  -.1454045   .0363992    -3.99   0.000    -.2167522   -.0740568
         26  |   .1480416    .026762     5.53   0.000     .0955842    .2004989
         27  |   .1149402    .025072     4.58   0.000     .0657954     .164085
         28  |   .1068534   .0234127     4.56   0.000     .0609611    .1527457
         29  |   .0869461   .0234484     3.71   0.000      .040984    .1329083
         30  |   .0954722   .0224628     4.25   0.000     .0514419    .1395025
         31  |   .0657456   .0227185     2.89   0.004     .0212141    .1102771
         32  |   .0584666   .0228238     2.56   0.010     .0137286    .1032046
         33  |   .0579351    .022815     2.54   0.011     .0132143    .1026558
         34  |   .0410242   .0234912     1.75   0.081    -.0050219    .0870704
         35  |   .0483278   .0239965     2.01   0.044     .0012912    .0953644
         36  |   .0341822   .0247181     1.38   0.167    -.0142688    .0826333
         37  |   .0273584   .0253323     1.08   0.280    -.0222965    .0770133
         38  |   .0272605    .026173     1.04   0.298    -.0240424    .0785634
         39  |   .0225236   .0270753     0.83   0.405    -.0305478    .0755951
         40  |   .0104441    .028018     0.37   0.709    -.0444752    .0653634
         41  |   .0216004   .0289879     0.75   0.456    -.0352201    .0784209
         42  |   .0197465   .0300185     0.66   0.511     -.039094    .0785871
         43  |   .0288939   .0311612     0.93   0.354    -.0321865    .0899743
         44  |   .0348213    .032081     1.09   0.278     -.028062    .0977046
         45  |   .0489519   .0331443     1.48   0.140    -.0160157    .1139194
         46  |   .0490533   .0343164     1.43   0.153    -.0182117    .1163183
         47  |   .0496099   .0353777     1.40   0.161    -.0197355    .1189552
         48  |   .0441559   .0362083     1.22   0.223    -.0268176    .1151294
         49  |   -.150621   .0376258    -4.00   0.000     -.224373   -.0768689
         50  |  -.1970681   .0387815    -5.08   0.000    -.2730853   -.1210508
             |
     age_cat |
          1  |   .0658967   .0075987     8.67   0.000     .0510022    .0807913
          2  |   .0932132   .0084656    11.01   0.000     .0766194    .1098069
          3  |   .1113738   .0092718    12.01   0.000     .0931998    .1295478
          4  |   .1375498    .010304    13.35   0.000     .1173526     .157747
          5  |   .1504069   .0113034    13.31   0.000     .1282505    .1725632
          6  |   .1550206   .0123794    12.52   0.000     .1307552    .1792861
          7  |   .1638541   .0134441    12.19   0.000     .1375017    .1902064
          8  |   .1752794   .0146344    11.98   0.000     .1465939    .2039649
          9  |   .1765664   .0158412    11.15   0.000     .1455153    .2076175
         10  |    .177537   .0170713    10.40   0.000     .1440747    .2109992
         11  |   .1857964   .0182567    10.18   0.000     .1500107    .2215821
         12  |   .1863011   .0194319     9.59   0.000     .1482118    .2243904
         13  |   .1858252    .020708     8.97   0.000     .1452347    .2264158
         14  |   .1919309   .0219265     8.75   0.000     .1489517      .23491
         15  |    .199893   .0231455     8.64   0.000     .1545246    .2452615
         16  |   .2112838   .0244646     8.64   0.000     .1633298    .2592379
         17  |   .2119012   .0257337     8.23   0.000     .1614595    .2623429
         18  |   .2041784   .0271212     7.53   0.000     .1510169    .2573399
         19  |   .1990039   .0284286     7.00   0.000     .1432798     .254728
         20  |   .2038036      .0305     6.68   0.000     .1440191     .263588
         25  |   .1985155   .0348808     5.69   0.000      .130144    .2668869
         30  |    .222492   .0446804     4.98   0.000      .134912    .3100719
         40  |   .2031689   .0517097     3.93   0.000     .1018105    .3045273
         50  |   .1934836   .0586499     3.30   0.001     .0785213    .3084459
             |
       _cons |   .2978715   .0178817    16.66   0.000     .2628208    .3329221
-------------+----------------------------------------------------------------
     sigma_u |  .41245729
     sigma_e |  .27124711
         rho |  .69808699   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0318451450283466

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    353,439
Group variable: firm_person                     Number of groups  =     41,042

R-sq:                                           Obs per group:
     within  = 0.0318                                         min =          1
     between = 0.1728                                         avg =        8.6
     overall = 0.1077                                         max =         18

                                                F(78,13202)       =      18.60
corr(u_i, Xb)  = 0.2363                         Prob > F          =     0.0000

                                (Std. Err. adjusted for 13,203 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0255338   .0108891     2.34   0.019     .0041896     .046878
      during |  -.0070635   .0030916    -2.28   0.022    -.0131234   -.0010035
       after |  -.0080668   .0052237    -1.54   0.123     -.018306    .0021724
during_expat |   .0141453   .0055547     2.55   0.011     .0032574    .0250332
 after_expat |   .0130543    .007582     1.72   0.085    -.0018075     .027916
             |
    ind_year |
          2  |  -.0143884    .011777    -1.22   0.222     -.037473    .0086962
          3  |  -.0346172    .013724    -2.52   0.012    -.0615181   -.0077162
          4  |  -.0425454   .0151489    -2.81   0.005    -.0722393   -.0128515
          5  |  -.0424498   .0163114    -2.60   0.009    -.0744226   -.0104771
          6  |  -.0732772   .0172019    -4.26   0.000    -.1069955   -.0395589
          7  |  -.0675737   .0178207    -3.79   0.000    -.1025048   -.0326427
          8  |  -.0853254   .0187536    -4.55   0.000    -.1220852   -.0485655
          9  |  -.0867553   .0199617    -4.35   0.000    -.1258831   -.0476275
         10  |  -.0865848   .0207755    -4.17   0.000    -.1273077   -.0458619
         11  |  -.0939587   .0218249    -4.31   0.000    -.1367387   -.0511787
         12  |  -.1004249   .0229022    -4.38   0.000    -.1453165   -.0555332
         13  |  -.0951073    .024045    -3.96   0.000    -.1422389   -.0479757
         14  |  -.0888233   .0250113    -3.55   0.000     -.137849   -.0397976
         15  |  -.0818449    .026055    -3.14   0.002    -.1329164   -.0307735
         16  |  -.0627199   .0270685    -2.32   0.021     -.115778   -.0096618
         17  |  -.0493119    .028229    -1.75   0.081    -.1046448    .0060209
         18  |  -.0382795   .0293135    -1.31   0.192    -.0957382    .0191793
         19  |   -.040529   .0303709    -1.33   0.182    -.1000603    .0190023
         20  |  -.0283943   .0314156    -0.90   0.366    -.0899734    .0331848
         21  |  -.0317945   .0323967    -0.98   0.326    -.0952967    .0317076
         22  |  -.0231613   .0333242    -0.70   0.487    -.0884815    .0421589
         23  |  -.0370053   .0341572    -1.08   0.279    -.1039583    .0299477
         24  |   -.114577   .0352219    -3.25   0.001     -.183617   -.0455371
         25  |  -.1454045   .0363992    -3.99   0.000    -.2167522   -.0740568
         26  |   .1480416    .026762     5.53   0.000     .0955842    .2004989
         27  |   .1149402    .025072     4.58   0.000     .0657954     .164085
         28  |   .1068534   .0234127     4.56   0.000     .0609611    .1527457
         29  |   .0869461   .0234484     3.71   0.000      .040984    .1329083
         30  |   .0954722   .0224628     4.25   0.000     .0514419    .1395025
         31  |   .0657456   .0227185     2.89   0.004     .0212141    .1102771
         32  |   .0584666   .0228238     2.56   0.010     .0137286    .1032046
         33  |   .0579351    .022815     2.54   0.011     .0132143    .1026558
         34  |   .0410242   .0234912     1.75   0.081    -.0050219    .0870704
         35  |   .0483278   .0239965     2.01   0.044     .0012912    .0953644
         36  |   .0341822   .0247181     1.38   0.167    -.0142688    .0826333
         37  |   .0273584   .0253323     1.08   0.280    -.0222965    .0770133
         38  |   .0272605    .026173     1.04   0.298    -.0240424    .0785634
         39  |   .0225236   .0270753     0.83   0.405    -.0305478    .0755951
         40  |   .0104441    .028018     0.37   0.709    -.0444752    .0653634
         41  |   .0216004   .0289879     0.75   0.456    -.0352201    .0784209
         42  |   .0197465   .0300185     0.66   0.511     -.039094    .0785871
         43  |   .0288939   .0311612     0.93   0.354    -.0321865    .0899743
         44  |   .0348213    .032081     1.09   0.278     -.028062    .0977046
         45  |   .0489519   .0331443     1.48   0.140    -.0160157    .1139194
         46  |   .0490533   .0343164     1.43   0.153    -.0182117    .1163183
         47  |   .0496099   .0353777     1.40   0.161    -.0197355    .1189552
         48  |   .0441559   .0362083     1.22   0.223    -.0268176    .1151294
         49  |   -.150621   .0376258    -4.00   0.000     -.224373   -.0768689
         50  |  -.1970681   .0387815    -5.08   0.000    -.2730853   -.1210508
             |
     age_cat |
          1  |   .0658967   .0075987     8.67   0.000     .0510022    .0807913
          2  |   .0932132   .0084656    11.01   0.000     .0766194    .1098069
          3  |   .1113738   .0092718    12.01   0.000     .0931998    .1295478
          4  |   .1375498    .010304    13.35   0.000     .1173526     .157747
          5  |   .1504069   .0113034    13.31   0.000     .1282505    .1725632
          6  |   .1550206   .0123794    12.52   0.000     .1307552    .1792861
          7  |   .1638541   .0134441    12.19   0.000     .1375017    .1902064
          8  |   .1752794   .0146344    11.98   0.000     .1465939    .2039649
          9  |   .1765664   .0158412    11.15   0.000     .1455153    .2076175
         10  |    .177537   .0170713    10.40   0.000     .1440747    .2109992
         11  |   .1857964   .0182567    10.18   0.000     .1500107    .2215821
         12  |   .1863011   .0194319     9.59   0.000     .1482118    .2243904
         13  |   .1858252    .020708     8.97   0.000     .1452347    .2264158
         14  |   .1919309   .0219265     8.75   0.000     .1489517      .23491
         15  |    .199893   .0231455     8.64   0.000     .1545246    .2452615
         16  |   .2112838   .0244646     8.64   0.000     .1633298    .2592379
         17  |   .2119012   .0257337     8.23   0.000     .1614595    .2623429
         18  |   .2041784   .0271212     7.53   0.000     .1510169    .2573399
         19  |   .1990039   .0284286     7.00   0.000     .1432798     .254728
         20  |   .2038036      .0305     6.68   0.000     .1440191     .263588
         25  |   .1985155   .0348808     5.69   0.000      .130144    .2668869
         30  |    .222492   .0446804     4.98   0.000      .134912    .3100719
         40  |   .2031689   .0517097     3.93   0.000     .1018105    .3045273
         50  |   .1934836   .0586499     3.30   0.001     .0785213    .3084459
             |
       _cons |   .2978715   .0178817    16.66   0.000     .2628208    .3329221
-------------+----------------------------------------------------------------
     sigma_u |  .41245729
     sigma_e |  .27124711
         rho |  .69808699   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. tempname output coefs stats variables b se

. matrix `coefs' = r(table)

. local observations `e(N)'

. local R2 `e(r2)'

. 
. local `stats' : rownames(`coefs')

. local `variables' : colnames(`coefs')

. 
. 
. file open `output' using "`tablefile'/columns/`specname'.yaml", write text replace

. 
. file write `output' "id: " "`specname'" _newline

. file write `output' "label: " "`speclabel'" _newline

. 
. file write `output' "coefficients:" _newline

. foreach X in ``variables'' {
  2.         scalar `b' = `coefs'[rownumb(`coefs',"b"),colnumb(`coefs',"`X'")]
  3.         scalar `se' = `coefs'[rownumb(`coefs',"se"),colnumb(`coefs',"`X'")]
  4.         file write `output' (" - id: `X'") _newline
  5.         file write `output' ("   estimate: " + string(`b', "`fmt'")) _newline
  6.         file write `output' ("   standard_error: " + string(`se', "`fmt'")) _newline
  7.         file write `output' ("   t_statistic: " + string(`b'/`se', "`fmt'")) _newline
  8.         file write `output' ("   p_value: " + string(`coefs'[rownumb(`coefs',"pvalue"),colnumb(`coefs',"`X'")]), "`fmt'") _
> newline
  9. }

. file write `output' "extra_rows:" _newline

. foreach X in R2 observations `_others'{
  2.         if ("``X''"!="") {
  3.                 file write `output' (" - id: `X'") _newline
  4.                 file write `output' ("   value: ``X''") _newline
  5.         }
  6. }

. 
. file close `output'

. 
end of do-file

Fixed-effects (within) regression               Number of obs      =    298141
Group variable: firm_person                     Number of groups   =     39636

R-sq:  within  = 0.0328                         Obs per group: min =         1
       between = 0.0137                                        avg =       7.5
       overall = 0.0186                                        max =        18

                                                F(75,12404)        =     45.70
corr(u_i, Xb)  = -0.2743                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 12,405 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0020239   .0278247     0.07   0.942    -.0525168    .0565646
      during |   .0138077   .0090831     1.52   0.128    -.0039965    .0316119
       after |    .029333   .0143491     2.04   0.041     .0012066    .0574595
during_expat |   .0072486   .0144481     0.50   0.616     -.021072    .0355692
 after_expat |   .0228639   .0176836     1.29   0.196    -.0117987    .0575264
             |
    ind_year |
          3  |  -.1112014   .0422643    -2.63   0.009     -.194046   -.0283569
          4  |  -.0320794   .0426462    -0.75   0.452    -.1156725    .0515138
          5  |  -.0570934   .0450372    -1.27   0.205    -.1453733    .0311865
          6  |  -.0996703   .0458886    -2.17   0.030    -.1896192   -.0097214
          7  |   .0084792   .0469634     0.18   0.857    -.0835762    .1005347
          8  |  -.1372333   .0493796    -2.78   0.005     -.234025   -.0404416
          9  |  -.1459365    .050941    -2.86   0.004    -.2457888   -.0460842
         10  |   -.159373   .0533427    -2.99   0.003    -.2639329    -.054813
         11  |  -.1257395   .0557273    -2.26   0.024    -.2349735   -.0165054
         12  |  -.1443812   .0582187    -2.48   0.013    -.2584989   -.0302635
         13  |  -.2463703   .0606553    -4.06   0.000    -.3652642   -.1274764
         14  |  -.3236263   .0633837    -5.11   0.000    -.4478681   -.1993845
         15  |  -.2251861   .0661026    -3.41   0.001    -.3547574   -.0956148
         16  |  -.2245368   .0691248    -3.25   0.001    -.3600321   -.0890415
         17  |  -.2506298   .0723086    -3.47   0.001     -.392366   -.1088937
         18  |  -.2162262   .0748019    -2.89   0.004    -.3628496   -.0696028
         19  |  -.2786336   .0779875    -3.57   0.000    -.4315013   -.1257659
         20  |  -.1913649   .0810607    -2.36   0.018    -.3502564   -.0324735
         21  |  -.3176394   .0838876    -3.79   0.000    -.4820722   -.1532066
         22  |  -.0193783   .0864114    -0.22   0.823     -.188758    .1500014
         23  |  -.3146586   .0893229    -3.52   0.000    -.4897453   -.1395718
         24  |  -.6840457   .0931983    -7.34   0.000    -.8667288   -.5013626
         25  |  -.2915756   .0990323    -2.94   0.003    -.4856942    -.097457
         27  |  -.1782505   .0656219    -2.72   0.007    -.3068795   -.0496214
         28  |  -.4709426   .0606928    -7.76   0.000    -.5899099   -.3519753
         29  |  -.3428815   .0577299    -5.94   0.000    -.4560412   -.2297219
         30  |  -.4369706   .0570782    -7.66   0.000    -.5488528   -.3250884
         31  |  -.2995605   .0566769    -5.29   0.000     -.410656   -.1884649
         32  |  -.3803739   .0568602    -6.69   0.000    -.4918287   -.2689191
         33  |  -.2626734   .0570128    -4.61   0.000    -.3744273   -.1509195
         34  |  -.3924975   .0581099    -6.75   0.000    -.5064018   -.2785932
         35  |  -.3652134   .0597633    -6.11   0.000    -.4823588   -.2480679
         36  |  -.3548629   .0614954    -5.77   0.000    -.4754033   -.2343224
         37  |  -.4357569   .0636466    -6.85   0.000     -.560514   -.3109997
         38  |  -.3607973   .0657763    -5.49   0.000     -.489729   -.2318655
         39  |  -.4582694   .0682132    -6.72   0.000    -.5919779   -.3245608
         40  |  -.4188258    .070737    -5.92   0.000    -.5574812   -.2801704
         41  |  -.4714784   .0737769    -6.39   0.000    -.6160925   -.3268642
         42  |  -.4144705    .076294    -5.43   0.000    -.5640186   -.2649224
         43  |  -.3176582   .0790047    -4.02   0.000    -.4725196   -.1627968
         44  |  -.3856818   .0819545    -4.71   0.000    -.5463253   -.2250383
         45  |  -.6031813   .0848719    -7.11   0.000    -.7695434   -.4368192
         46  |  -.4656446   .0874503    -5.32   0.000    -.6370608   -.2942284
         47  |  -.2524451   .0904011    -2.79   0.005    -.4296453   -.0752448
         48  |  -.5868097   .0928574    -6.32   0.000    -.7688246   -.4047947
         49  |  -1.076572   .0957904   -11.24   0.000    -1.264336   -.8888082
         50  |  -.4928674   .1037591    -4.75   0.000    -.6962514   -.2894834
             |
     age_cat |
          2  |  -.1513662   .0280526    -5.40   0.000    -.2063537   -.0963787
          3  |  -.3230735    .028906   -11.18   0.000    -.3797337   -.2664132
          4  |  -.3700282   .0300894   -12.30   0.000    -.4290082   -.3110483
          5  |  -.4363227   .0319529   -13.66   0.000    -.4989553   -.3736901
          6  |  -.4462694   .0337431   -13.23   0.000    -.5124112   -.3801276
          7  |  -.5122978   .0361212   -14.18   0.000    -.5831009   -.4414947
          8  |  -.5022146   .0387337   -12.97   0.000    -.5781387   -.4262904
          9  |  -.5312642     .04135   -12.85   0.000    -.6123167   -.4502117
         10  |  -.5539379   .0442612   -12.52   0.000    -.6406967   -.4671791
         11  |   -.533457   .0472766   -11.28   0.000    -.6261266   -.4407875
         12  |  -.5406067   .0502729   -10.75   0.000    -.6391494    -.442064
         13  |  -.5917854   .0533499   -11.09   0.000    -.6963594   -.4872114
         14  |  -.5716843   .0565178   -10.12   0.000    -.6824681   -.4609006
         15  |  -.5760978   .0594554    -9.69   0.000    -.6926396   -.4595559
         16  |  -.5891694   .0628041    -9.38   0.000    -.7122752   -.4660636
         17  |  -.5846243    .065865    -8.88   0.000      -.71373   -.4555186
         18  |  -.6045254   .0694494    -8.70   0.000    -.7406571   -.4683937
         19  |   -.589925    .072901    -8.09   0.000    -.7328223   -.4470276
         20  |  -.6236081   .0791386    -7.88   0.000     -.778732   -.4684842
         25  |  -.6438554   .0947875    -6.79   0.000    -.8296536   -.4580573
         30  |  -.6581219   .1185181    -5.55   0.000    -.8904357   -.4258081
         40  |  -.6646689   .1415924    -4.69   0.000     -.942212   -.3871258
         50  |  -.7116154   .1686674    -4.22   0.000     -1.04223   -.3810011
             |
       _cons |    .636608   .0488089    13.04   0.000      .540935    .7322811
-------------+----------------------------------------------------------------
     sigma_u |  .43112963
     sigma_e |   .8552039
         rho |  .20264211   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. args tablefile specname speclabel

. 
. local fmt "%10.5f"

. 
. * create directory if needed
. * FIXME: this only works with relative paths
. local list_of_dirs = subinstr("`tablefile'/columns","/"," ",.)

. local sofar "."

. foreach word in `list_of_dirs' {
  2.         local sofar "`sofar'/`word'"
  3.         capture mkdir "`sofar'"
  4. }

. 
. macro shift

. macro shift

. macro shift

. 
. local _others ""

. local _state "key"

. while "`1'"!="" {
  2.         if ("`_state'"=="key") {
  3.                 di "key: `1'"
  4.                 local _key `1'
  5.                 local _state "value"
  6.                 local _others "`_others' `1'"
  7.         }
  8.         else {
  9.                 di "value: `1'"
 10.                 local `_key' "`1'"
 11.                 local _state "key"
 12.         }
 13.         macro shift
 14. }
key: R2_within
value: .0327518373256308

. 
. estimates

--------------------------------------------------------------------------------------------------------------------------------
active results
--------------------------------------------------------------------------------------------------------------------------------

Fixed-effects (within) regression               Number of obs     =    298,141
Group variable: firm_person                     Number of groups  =     39,636

R-sq:                                           Obs per group:
     within  = 0.0328                                         min =          1
     between = 0.0137                                         avg =        7.5
     overall = 0.0186                                         max =         18

                                                F(75,12404)       =      45.70
corr(u_i, Xb)  = -0.2743                        Prob > F          =     0.0000

                                (Std. Err. adjusted for 12,405 clusters in id)
------------------------------------------------------------------------------
             |               Robust
         inv |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     foreign |   .0020239   .0278247     0.07   0.942    -.0525168    .0565646
      during |   .0138077   .0090831     1.52   0.128    -.0039965    .0316119
       after |    .029333   .0143491     2.04   0.041     .0012066    .0574595
during_expat |   .0072486   .0144481     0.50   0.616     -.021072    .0355692
 after_expat |   .0228639   .0176836     1.29   0.196    -.0117987    .0575264
             |
    ind_year |
          3  |  -.1112014   .0422643    -2.63   0.009     -.194046   -.0283569
          4  |  -.0320794   .0426462    -0.75   0.452    -.1156725    .0515138
          5  |  -.0570934   .0450372    -1.27   0.205    -.1453733    .0311865
          6  |  -.0996703   .0458886    -2.17   0.030    -.1896192   -.0097214
          7  |   .0084792   .0469634     0.18   0.857    -.0835762    .1005347
          8  |  -.1372333   .0493796    -2.78   0.005     -.234025   -.0404416
          9  |  -.1459365    .050941    -2.86   0.004    -.2457888   -.0460842
         10  |   -.159373   .0533427    -2.99   0.003    -.2639329    -.054813
         11  |  -.1257395   .0557273    -2.26   0.024    -.2349735   -.0165054
         12  |  -.1443812   .0582187    -2.48   0.013    -.2584989   -.0302635
         13  |  -.2463703   .0606553    -4.06   0.000    -.3652642   -.1274764
         14  |  -.3236263   .0633837    -5.11   0.000    -.4478681   -.1993845
         15  |  -.2251861   .0661026    -3.41   0.001    -.3547574   -.0956148
         16  |  -.2245368   .0691248    -3.25   0.001    -.3600321   -.0890415
         17  |  -.2506298   .0723086    -3.47   0.001     -.392366   -.1088937
         18  |  -.2162262   .0748019    -2.89   0.004    -.3628496   -.0696028
         19  |  -.2786336   .0779875    -3.57   0.000    -.4315013   -.1257659
         20  |  -.1913649   .0810607    -2.36   0.018    -.3502564   -.0324735
         21  |  -.3176394   .0838876    -3.79   0.000    -.4820722   -.1532066
         22  |  -.0193783   .0864114    -0.22   0.823     -.188758    .1500014
         23  |  -.3146586   .0893229    -3.52   0.000    -.4897453   -.1395718
         24  |  -.6840457   .0931983    -7.34   0.000    -.8667288   -.5013626
         25  |  -.2915756   .0990323    -2.94   0.003    -.4856942    -.097457
         27  |  -.1782505   .0656219    -2.72   0.007    -.3068795   -.0496214
         28  |  -.4709426   .0606928    -7.76   0.000    -.5899099   -.3519753
         29  |  -.3428815   .0577299    -5.94   0.000    -.4560412   -.2297219
         30  |  -.4369706   .0570782    -7.66   0.000    -.5488528   -.3250884
         31  |  -.2995605   .0566769    -5.29   0.000     -.410656   -.1884649
         32  |  -.3803739   .0568602    -6.69   0.000    -.4918287   -.2689191
         33  |  -.2626734   .0570128    -4.61   0.000    -.3744273   -.1509195
         34  |  -.3924975   .0581099    -6.75   0.000    -.5064018   -.2785932
         35  |  -.3652134   .0597633    -6.11   0.000    -.4823588   -.2480679
         36  |  -.3548629   .0614954    -5.77   0.000    -.4754033   -.2343224
         37  |  -.4357569   .0636466    -6.85   0.000     -.560514   -.3109997
         38  |  -.3607973   .0657763    -5.49   0.000     -.489729   -.2318655
         39  |  -.4582694   .0682132    -6.72   0.000    -.5919779   -.3245608
         40  |  -.4188258    .070737    -5.92   0.000    -.5574812   -.2801704
         41  |  -.4714784   .0737769    -6.39   0.000    -.6160925   -.3268642
         42  |  -.4144705    .076294    -5.43   0.000    -.5640186   -.2649224
         43  |  -.3176582   .0790047    -4.02   0.000    -.4725196   -.1627968
         44  |  -.3856818   .0819545    -4.71   0.000    -.5463253   -.2250383
         45  |  -.6031813   .0848719    -7.11   0.000    -.7695434   -.4368192
         46  |  -.4656446   .0874503    -5.32   0.000    -.6370608   -.2942284
         47  |  -.2524451   .0904011    -2.79   0.005    -.4296453   -.0752448
         48  |  -.5868097   .0928574    -6.32   0.000    -.7688246   -.4047947
         49  |  -1.076572   .0957904   -11.24   0.000    -1.264336   -.8888082
         50  |  -.4928674   .1037591    -4.75   0.000    -.6962514   -.2894834
             |
     age_cat |
          2  |  -.1513662   .0280526    -5.40   0.000    -.2063537   -.0963787
          3  |  -.3230735    .028906   -11.18   0.000    -.3797337   -.2664132
          4  |  -.3700282   .0300894   -12.30   0.000    -.4290082   -.3110483
          5  |  -.4363227   .0319529   -13.66   0.000    -.4989553   -.3736901
          6  |  -.4462694   .0337431   -13.23   0.000    -.5124112   -.3801276
          7  |  -.5122978   .0361212   -14.18   0.000    -.5831009   -.4414947
          8  |  -.5022146   .0387337   -12.97   0.000    -.5781387   -.4262904
          9  |  -.5312642     .04135   -12.85   0.000    -.6123167   -.4502117
         10  |  -.5539379   .0442612   -12.52   0.000    -.6406967   -.4671791
         11  |   -.533457   .0472766   -11.28   0.000    -.6261266   -.4407875
         12  |  -.5406067   .0502729   -10.75   0.000    -.6391494    -.442064
         13  |  -.5917854   .0533499   -11.09   0.000    -.6963594   -.4872114
         14  |  -.5716843   .0565178   -10.12   0.000    -.6824681   -.4609006
         15  |  -.5760978   .0594554    -9.69   0.000    -.6926396   -.4595559
         16  |  -.5891694   .0628041    -9.38   0.000    -.7122752   -.4660636
         17  |  -.5846243    .065865    -8.88   0.000      -.71373   -.4555186
         18  |  -.6045254   .0694494    -8.70   0.000    -.7406571   -.4683937
         19  |   -.589925    .072901    -8.09   0.000    -.7328223   -.4470276
         20  |  -.6236081   .0791386    -7.88   0.000     -.778732   -.4684842
         25  |  -.6438554   .0947875    -6.79   0.000    -.8296536   -.4580573
         30  |  -.6581219   .1185181    -5.55   0.000    -.8904357   -.4258081
